list_name,name,label,admin1,admin2,admin3
acces_marche,marche_non_appro_nfi,Le marchï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
acces_marche,marche_accessible,Le marchï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
,,,,,
source_eau,eau_robinet,Eau du robinet / fontaine publique,,,
source_eau,forage_mec,Forage mï¿½ï¿½ï¿,,,
source_eau,forage_man,Forage manuel,,,
source_eau,puit_prot,Puits protï¿½,,,
source_eau,puit_non_prot,Puits NON protï¿½,,,
source_eau,bouteilles,Bouteilles d'eau / sachets d'eau,,,
source_eau,eau_camion,Eau amenï¿½ï¿½ï¿½ï¿½ï,,,
source_eau,source_amen,Source amï¿½ï¿½,,,
source_eau,source_non_amen,Source NON amï¿½ï¿½,,,
source_eau,eau_de_pluie,Eau de pluie,,,
source_eau,cours_d_eau,"Cours d'eau (fleuve, riviï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",,,
source_eau,autre,Autre,,,
source_eau,nsp,Je ne sais pas / prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
type_source,surface,surface,,,
type_source,non_amelioree,non_amelioree,,,
type_source,amelioree,amelioree,,,
,,,,,
temps_d_acces,sur_place,J'y ai accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
temps_d_acces,0_5_min,Moins de 5 minutes,,,
temps_d_acces,5_15_min,Entre 5 et 15 minutes,,,
temps_d_acces,16_30_min,Entre 16 et 30 minutes ,,,
temps_d_acces,31_plus_min,Plus de 31 minutes,,,
temps_d_acces,nsp,Je ne sais pas / prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
,,,,,
acces_suffisant,plus_que_suff,Plus que suffisant ,,,
acces_suffisant,suff,Suffisant,,,
acces_suffisant,juste_assez,Juste assez ,,,
acces_suffisant,insuff,Insuffisant ,,,
acces_suffisant,pas_suff_du_tout,Pas suffisant du tout,,,
,,,,,
eau_insuff_raison,distance,La distance au point d'eau est trop grande,,,
eau_insuff_raison,route_non_access,La route est difficile dï¿½ï¿½,,,
eau_insuff_raison,inacc_pr_certains_groupes,"Certains groupes (enfants, femmes, personnes ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",,,
eau_insuff_raison,route_dangereux,La route ou le lieu de d'accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
eau_insuff_raison,attente_longue,L'attente est trop longue / nombre insuffisant de sources dï¿½ï,,,
eau_insuff_raison,source_non_fonct,La source dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
eau_insuff_raison,eau_indisp,Lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
eau_insuff_raison,raisons_fin,Pas de moyens financiers / lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
eau_insuff_raison,manque_recip,Pas assez de rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
eau_insuff_raison,qualite_eau,La qualitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
eau_insuff_raison,source_inexist,Pas de ressources en eau,,,
eau_insuff_raison,autre,Autre (merci de prï¿½ï¿½ï¿,,,
eau_insuff_raison,aucune,Aucune autre raison,,,
eau_insuff_raison,nsp,Je ne sais pas / prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
,,,,,
certains_groupes,filles,Les filles (moins de 18 ans),,,
certains_groupes,gracons,Les garï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
certains_groupes,femmes,Les femmes (plus de 18 ans),,,
certains_groupes,hommes,Les hommes (plus de 18 ans),,,
certains_groupes,personnes_agees,Les personnes agï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
certains_groupes,minorites_ethniques,Les minoritï¿½ï¿½ï¿½ï¿½,,,
certains_groupes,personnes_handi,Les personnes en situation de handicap,,,
certains_groupes,autre,Autres (merci de prï¿½ï¿½ï,,,
,,,,,
infra_sanit,latrine_acceptable,Toilette / latrine hygiï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
infra_sanit,latrine_non_acceptable,Latrine non hygiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
infra_sanit,defec_air_libre,Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
infra_sanit,defec_air_libre_cours_d_eau,Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
infra_sanit,defec_air_libre_zone_precise,Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
infra_sanit,autre,Autre,,,
infra_sanit,nsp,Je ne sais pas ou je ne souhaite pas rï¿½ï¿½ï,,,
,,,,,
latrine_insuff_raison,quantite_insuff,Il n'y a pas assez de latrines ou trop de monde utilise les mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
latrine_insuff_raison,qualite_insuff,Les infrastructures sanitaires (latrines ou toilettes) ne fonctionnent pas ou sont pleines,,,
latrine_insuff_raison,hygiene_insuff,Les infrastructures sanitaires (latrines ou toilettes) ne sont pas propres / pas hygiï¿½ï¿½ï,,,
latrine_insuff_raison,mixte,Les infrastructures sanitaires (latrines ou toilettes) ne sont pas sï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
latrine_insuff_raison,trop_loin,Les infrastructures sanitaires (latrines ou toilettes) sont trop ï¿½ï¿½ï¿½,,,
latrine_insuff_raison,access_difficile,Les infrastructures sanitaires (latrines ou toilettes) sont difficile d'accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
latrine_insuff_raison,trop_dangereux,Aller jusqu'aux infrastructures sanitaires (latrines ou toilettes) est dangereux,,,
latrine_insuff_raison,inacc_pr_certains_groupes,"Certains groupes (enfants, femmes, personnes ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",,,
latrine_insuff_raison,autre,Autres (merci de prï¿½ï¿½ï¿,,,
latrine_insuff_raison,aucune,Aucune autre raison,,,
latrine_insuff_raison,nsp,Je ne sais pas ou je ne souhaite pas rï¿½ï¿½ï¿,,,
,,,,,
lavage_main_moment,apres_toilette,Aprï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
lavage_main_moment,apres_nettoyage,Aprï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
lavage_main_moment,avant_cuisiner,Avant de prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
lavage_main_moment,avant_manger,Avant de manger,,,
lavage_main_moment,avant_allaitement,Avant de donner le sein ï¿½ï¿½ï¿½ï,,,
lavage_main_moment,apres_champs,Au retour des champs,,,
lavage_main_moment,autre,"Autres (Ablution, aprï¿½ï¿½ï¿½ï¿",,,
lavage_main_moment,nsp,Je ne sais pas ou je ne souhaite pas rï¿½ï¿½ï¿,,,
,,,,,
lavage_main_moyens,eau,Avec de l'eau simple,,,
lavage_main_moyens,savon,Avec du savon,,,
lavage_main_moyens,cendre,Avec de la cendre,,,
lavage_main_moyens,nsp,Je ne sais pas ou je ne souhaite pas rï¿½ï¿½ï¿,,,
,,,,,
wash_inquiet,eau,Etre capable d'accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
wash_inquiet,sanitaire,Etre capable d'accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
wash_inquiet,hygiene,Etre capable d'assurer son hygiï¿½ï¿½ï¿½ï¿½ï¿½,,,
wash_inquiet,environment,"Avoir un environnement propre et sain autour de la maison, par exemple ne pas avoir de dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",,,
wash_inquiet,none,Aucun problï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
wash_inquiet,nsp,Je ne sais pas ou je ne souhaite pas rï¿½ï¿½ï¿,,,
,,,,,
deces_relation,famille_proche,"Famille proche (parents, grands-parents, enfants)",,,
deces_relation,famille_eloignee,Famille plus ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
deces_relation,autre,Pas de lien biologique (merci de prï¿½ï¿½ï,,,
,,,,,
deces_cause,acc_travail,Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
deces_cause,acc_CA,Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
deces_cause,acc_route,Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
deces_cause,catast_nat,Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
deces_cause,cause_animale,Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
deces_cause,maladie_diarr,Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
deces_cause,maladie_autre,Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
deces_cause,manque_nourrit,Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
deces_cause,naturelle,Cause naturelle de dï¿½ï¿½ï¿½ï¿½ï¿½,,,
deces_cause,autre,Autre,,,
,,,,,
risque,vol_betail,Vol de bï¿½ï¿½,,,
risque,pillage_criminalite,Pillage / criminalitï¿,,,
risque,harcelement,Harcï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
risque,mariage_force,Mariage avant 18 ans / mariage forcï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
risque,separation_famille,Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
risque,violence_voisins,Violence entre voisins,,,
risque,conflits_fonciers,Conflits fonciers ,,,
risque,incident_transhumance,Incident causï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
risque,violence_sexuelles,Violences sexuelles,,,
risque,recrutement_force,Recrutement forcï¿,,,
risque,travail_force,Travail forcï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
risque,enlevement,Enlï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
risque,enlevement_travail_force,Enlï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
risque,meurtre_diff_groupes,Meurtre / blessure entre membre de diffï¿½ï¿½ï¿½ï¿½ï¿½,,,
risque,meurtre_meme_groupe,Meurtre / blessure au sein d'un mï¿½ï¿½ï¿½ï,,,
risque,tensions_communautes,Tensions entre communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
risque,autre,Autre,,,
risque,nsp,Je ne sais pas ou je ne souhaite pas rï¿½ï¿½ï,,,
,,,,,
travail_force,agriculture_forets,Agriculture / exploitation forestiï¿½,,,
travail_force,peche,Pï¿½ï,,,
travail_force,mines,Mines / carriï¿½ï,,,
travail_force,indutrie,Production industrielle,,,
travail_force,construction,Construction,,,
travail_force,commerce_automobile,Commerce de gros et de dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
travail_force,hotellerie_restauration,Hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
travail_force,militaire,Militaire,,,
travail_force,arts,"Arts, spectacles et loisirs",,,
travail_force,prostitution,Prostitution / exploitation sexuelle,,,
travail_force,drogue,Production de drogues / vente ou trafic de drogues,,,
travail_force,mendicite,Mendicitï,,,
travail_force,services_personnels,"Services personnels (p. ex. salons de massage, salons de beautï¿",,,
travail_force,travail_domestique,Travail domestique,,,
travail_force,combats,Engagement dans des combats,,,
travail_force,autres_actions_militaires,Participation ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
travail_force,soutien_ga,Fournir des services de soutien ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
travail_force,portier,Portier,,,
travail_force,espion,Espionner,,,
travail_force,services_sexuels,Fourniture de services sexuels,,,
travail_force,autre,Autre ,,,
travail_force,nsp,Je ne sais pas ou je ne souhaite pas rï¿½ï¿½ï,,,
,,,,,
relations_communautes,accueil_longtemps,Communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
relations_communautes,accueil_limite,Communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
relations_communautes,tensions,Des tensions existent dï¿½,,,
relations_communautes,autre,Autre ,,,
relations_communautes,nsp,Je ne sais pas ou je ne souhaite pas rï¿½ï¿½ï,,,
,,,,,
raison_separation,mariage,Mariï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
raison_separation,travail,A quittï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
raison_separation,etudes,A quittï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
raison_separation,armee,A quittï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
raison_separation,disparition,A disparu (kidnappï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
raison_separation,perte,S'est perdu pendant les dï¿½ï¿½ï¿½ï¿,,,
raison_separation,ailleurs_famille,Est avec d'autres membres de la familles/tuteurs,,,
raison_separation,detention,Est dï¿½ï¿½ï¿½ï¿½ï¿,,,
raison_separation,deces_lien_conflit,Est dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
raison_separation,autre,Autre,,,
raison_separation,nsp,Je ne sais pas ou je ne souhaite pas rï¿½ï¿½ï,,,
,,,,,
probleme_protection,comite_protection,Comitï¿½ï¿½ï¿½ï¿½ï¿½,,,
probleme_protection,relais_communautaire,Relais communautaire,,,
probleme_protection,administration_leg,Administration lï¿½ï¿,,,
probleme_protection,administration_loc,Administration locale,,,
probleme_protection,centre_ecoute,Centre ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
probleme_protection,autre,Autres,,,
probleme_protection,aucun,"Non, aucun",,,
probleme_protection,nsp,Je ne sais pas / prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
,,,,,
LCS_ac_pert,non_besoin,"Non, parce que je nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",,,
LCS_ac_pert,non_deja_fait,"Non, parce que jï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",,,
LCS_ac_pert,oui,Oui ,,,
LCS_ac_pert,non_perti,Non applicable,,,
,,,,,
LCS,non_besoin,"Non, parce que je nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",,,
LCS,non_deja_fait,"Non, parce que jï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",,,
LCS,oui,Oui ,,,
,,,,,
source_confiance,faca,De la part de la Force armï¿½ï¿½ï¿½,,,
source_confiance,gendarmerie,De la part de la gendarmerie,,,
source_confiance,groupes_armes,De la part de GA (Groupes armï¿½,,,
source_confiance,chef_communaute,De la part du chef de la communautï,,,
source_confiance,leaders_religieux,De la part d'un leader religieux ,,,
source_confiance,fonctionnaires_gouvernement,De la part des fonctionnaires du gouvernement,,,
source_confiance,amis_famille,De la part d'amis et de la famille ,,,
source_confiance,humanitaires_onu,De la part des travailleurs humanitaires des Nations Unies,,,
source_confiance,humanitaires_ong_nationales,De la part des travailleurs humanitaires des ONG nationales,,,
source_confiance,humanitaires_ong_internationales,De la part des travailleurs humanitaires des ONG internationales,,,
source_confiance,autre,Autre                                       ,,,
source_confiance,nsp,Je ne sais pas ou je ne souhaite pas rï¿½ï¿½ï,,,
source_confiance,radio,Radio,,,
type_information,nouvelles_zone_actuelle,Des nouvelles sur ce quï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
type_information,nouvelles_zone_passee,Des nouvelles sur ce quï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
type_information,personnes_manquantes,Retrouver des personnes manquantes,,,
type_information,securite_zone_actuelle,De lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
type_information,enregistrement_aide_humanitaire,Savoir comment sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
type_information,eau,Savoir comment obtenir de lï¿½ï,,,
type_information,nourriture,Savoir comment obtenir de la nourriture,,,
type_information,abri_logement_materiel,Savoir comment obtenir un abri / un logement / du matï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
type_information,nutrition,De lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
type_information,nourriture_prix,De lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
type_information,cultures_prix_betail,De lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
type_information,combustible_bois_chauffage,Savoir comment obtenir du combustible pour la cuisine / bois de chauffage,,,
type_information,meteo_locale,De lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
type_information,soins_consultation,Savoir comment obtenir des soins / une consultation mï¿½ï¿½ï,,,
type_information,aide_attaque_harcelement_enlevement,Savoir comment obtenir de lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
type_information,aide_travail_force,Savoir comment obtenir de lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
type_information,aide_violences_sexuelles,Savoir comment obtenir de l'aide ou du soutien aprï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
type_information,prevention_attaques_harcelement_enlevement,Savoir comment rester en sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
type_information,documents_personnels,Savoir comment remplacer ses documents personnels (e.g. certificat de naissance / carte d'identitï¿,,,
type_information,education,Savoir comment avoir accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
type_information,travail,Savoir comment trouver du travail,,,
type_information,transport,Savoir comment avoir accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
type_information,argent_soutien_financier,Savoir comment obtenir de lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
type_information,retour_lieu_origine,Avoir de l'information sur la possibilitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
type_information,retrouver_logement,Avoir de l'information sur comment pouvoir retrouver un logement,,,
type_information,aide_agences_humanitaires,Avoir de l'information sur les agences humanitaires qui leur fournissent de l'aide,,,
type_information,plaite_type_aide,Savoir comment pouvoir se plaindre sur le type d'aide reï¿½,,,
type_information,plainte_maniere_aide,Savoir comment pouvoir se plaindre sur la maniï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
type_information,comportement_fournisseurs_aide,Savoir comment les fournisseurs d'aide doivent se comporter,,,
type_information,autre,Autre,,,
type_information,nsp,Je ne sais pas ou je ne souhaite pas rï¿½ï¿½ï,,,
,,,,,
canal_information,appel,Appel tï¿½ï¿½ï¿½ï¿½,,,
canal_information,sms,SMS,,,
canal_information,twitter,Twitter,,,
canal_information,facebook,Facebook,,,
canal_information,whatsapp,WhatsApp,,,
canal_information,autre_reseau_social,Autre rï¿½ï¿½ï¿½ï¿½,,,
canal_information,tv,Tï¿½ï¿½ï¿½,,,
canal_information,journaux,Journaux,,,
canal_information,panneaux_informatifs,Sur des panneaux informatifs,,,
canal_information,posters,Sur des posters,,,
canal_information,feuillets,Par feuillets,,,
canal_information,hauts_parleurs,Par des hauts parleurs,,,
canal_information,musique,En musique,,,
canal_information,theatre,Au thï¿½ï¿,,,
canal_information,film,Dans un film,,,
canal_information,face_a_face,"En personne, face ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",,,
canal_information,autre,Autre,,,
canal_information,nsp,Je ne sais pas ou je ne souhaite pas rï¿½ï¿½ï¿,,,
canal_information,radio,Radio,,,
retour_fournisseurs,face_a_face_maison,Face ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
retour_fournisseurs,face_a_face_bureau,Face ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
retour_fournisseurs,reunion_communautaire,Lors de rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
retour_fournisseurs,telephone,Par tï¿½ï¿½ï¿,,,
retour_fournisseurs,sms,Par SMS,,,
retour_fournisseurs,email,Par email,,,
retour_fournisseurs,lettre,"Par lettre, courriel",,,
