aap_1_1_source_confiance_autre,aap_1_1_source_confiance_autre_recoded,aap_3_canal_information_autre,aap_3_canal_information_autre_recoded,sante_5_deces_cause_autre,sante_5_deces_cause_autre_recoded,nfi_propr_abri_autre,nfi_propr_abri_autre_recoded
Radio,radio,Radio,radio,,,,
Radio,radio,Radio,radio,,,,
Radio,radio,Radio,radio,,,,
Tï¿½ï¿½ï¿,autre,Radio,radio,,,,
Radio,radio,A la radio,radio,,,,
Radio,radio,Radio,radio,,,,
Radio,radio,Dans la radio,radio,,,,
Radio,radio,La radio,radio,,,,
Radio,radio,La radio,radio,,,,
Radio,radio,La  radio,radio,,,,
Radio,radio,La radio,radio,,,,
Radio,radio,La radio,radio,,,,
Radio,radio,"La radio, tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½phone, panneau",autre,,,,
Radio,radio,La radio,radio,,,,
Radio,radio,La radio,radio,,,,
Chef de groupe et le prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,chef_communautï,La radio,radio,,,,
Chef du groupe et leaders religieux,autre,La radio,radio,,,,
Prï¿½ï¿½ï¿½ï¿½ï¿½ï,chef_communautï,La radio,radio,,,,
A la radio(Bangui eT Ndeke Luka),radio,Radio,radio,,,,
Radio,radio,Radio,radio,,,,
Par tï¿½ï¿½ï¿,autre,Radio,radio,,,,
Par.un.poste.radio,radio,Bouche ï¿½ï¿½ï¿½,face_a_face,,,,
A la radio nationale,radio,Radio,radio,,,,
De bouche a l'oreille,autre,Radio plus tï¿½ï¿½ï¿,autre,,,,
Journaliste,autre,Radio,radio,,,,
Journaliste,autre,Par la radio,radio,,,,
Journaliste,autre,Radio,radio,,,,
Journaliste,autre,Radio,radio,,,,
Journaliste,autre,Radio,radio,,,,
Upc,groupes_armes,Radio,radio,,,,
Radio FM,radio,Radiio et tï¿½ï¿½ï¿,autre,,,,
Chef de groupe,chef_communautï,Par la radio,radio,,,,
Voir le prï¿½ï¿½ï¿½ï¿½ï¿½,chef_communautï,Radio,radio,,,,
Radio,radio,Radio,radio,,,,
Radio,radio,Radio,radio,,,,
Tï¿½ï¿½ï¿,autre,Radio,radio,,,,
Le chef du quartier,chef_communautï,Radio,radio,,,,
Par la voix des ondes,radio,Radio,radio,,,,
La radio,radio,Radio,radio,,,,
Chef du village,chef_communautï,Radio,radio,,,,
Chef du village,chef_communautï,Radio,radio,,,,
Radio,radio,Radio,radio,,,,
Radio ,radio,Radio,radio,,,,
Radio,radio,Radio,radio,,,,
Plateforme,autre,Radio,radio,,,,
Radio,radio,Radio,radio,,,,
Radio,radio,Radio,radio,,,,
Radio,radio,Radio,radio,,,,
Radio rï¿½ï¿½ï¿,radio,La radio,radio,,,,
Radio,radio,Radio,radio,,,,
Radio,radio,Radio,radio,,,,
Radio,radio,Ras,radio,,,,
Par la radio,radio,Radio,radio,,,,
Tï¿½ï¿½ï¿,autre,Radio,radio,,,,
Les agents de la mairie,fonctionnaires_gouvernement,Radio,radio,,,,
Prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½side,chef_communautï,Radio,radio,,,,
La radio,radio,Radio,radio,,,,
Journaliste,autre,La radio,radio,,,,
Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,autre,Radio,radio,,,,
Aucune,autre,Radio,radio,,,,
Journaliste,autre,Par l'annonce a l'ï¿½ï¿½,face_a_face,,,,
Difficile d'avoir des informations mais grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ce aux humanitaire qui commence ï¿½ï¿½,autre,Radio,radio,,,,
Radio,radio,Radio,radio,,,,
Radio,radio,Radio,radio,,,,
Radio,radio,Radio,radio,,,,
Ont prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½fere l,radio,Radio,radio,,,,
Leader communautaires,chef_communautï,Radio,radio,,,,
Radio,radio,Radio,radio,,,,
De la part de cette nouvelle aide humanitaire Reach,autre,Radio,radio,,,,
Leaders communautaires,chef_communautï,Radio,radio,,,,
Leaders communautaires,chef_communautï,Par la radio,radio,,,,
Radio,radio,La radio,radio,,,,
Je suis veille tout le monde me respecte on vienne me consultï¿½ï¿½ï¿½ï¿½ï¿½,autre,Poste radio,radio,,,,
Par la radio de nos voisins,radio,Poste radio,radio,,,,
Radio,radio,Poste radio,radio,,,,
Radio,radio,Radio,radio,,,,
Radio,radio,Radio,radio,,,,
Radio,radio,Radio,radio,,,,
Radio communautaire,radio,Les sï¿½ï¿½ï¿½ï¿½ï¿½ï,autre,,,,
Par lettre,autre,Aide humanitaire,face_a_face,,,,
Par radio,radio,Aide humanitaire,face_a_face,,,,
Radio FM,radio,Radio,radio,,,,
Par tï¿½ï¿½ï¿,autre,Radio,radio,,,,
Par radio FM,radio,Radio,radio,,,,
Tï¿½ï¿½ï¿,autre,Radio,radio,,,,
Par lettre,autre,Communautï¿½ï¿½ï¿,face_a_face,,,,
Par lettre,autre,Bouche ï¿½ï¿½ï¿½,face_a_face,,,,
Par lettre,autre,Communautï¿½ï¿½ï¿,face_a_face,,,,
Par lettre,autre,Radio,radio,,,,
Par lettre,autre,Radio,radio,,,,
Radio FM,radio,Radio,radio,,,,
radiorgionale,radio,Radio,radio,,,,
ontprferelaradionationale,radio,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Bouche a l' oreille,face_a_face,,,,
,,Bouche ï¿½ï¿½ï¿½ï¿½,face_a_face,,,,
,,Poste radio,radio,,,,
,,La radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio diffusion,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,La radio,radio,,,,
,,Par les agents ong,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radios,radio,,,,
,,"Radio,etc...",radio,,,,
,,Vers mes parents quand il viennent de la ville,face_a_face,,,,
,,Diffusion a la radio locale,radio,,,,
,,Diffusion ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,radio,,,,
,,Chef de group,face_a_face,,,,
,,Radio locale,radio,,,,
,,Radio Siri et ndekelouka,radio,,,,
,,Radio locale,radio,,,,
,,Radio locale,radio,,,,
,,Radio,radio,,,,
,,Radio locale,radio,,,,
,,Chef de village,face_a_face,,,,
,,Radio locale,radio,,,,
,,Radio,radio,,,,
,,Sensibilisation des acteurs humanitaire,face_a_face,,,,
,,Informations sur les entene radios,radio,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio et le crielleur du chef,autre,,,,
,,Radio ,radio,,,,
,,Radio,radio,,,,
,,Radio(ndekelouka),radio,,,,
,,Radio(Siri Ndekelouka Gira),radio,,,,
,,Radio locale,radio,,,,
,,Radio etc...,radio,,,,
,,Radio locale,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,ý la radio,radio,,,,
,,Avec la radio,radio,,,,
,,Radio locale,radio,,,,
,,Radio locale,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Chef quartier,face_a_face,,,,
,,Par le chef de quartier oï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½,face_a_face,,,,
,,Chef de quartier,face_a_face,,,,
,,Chef de quartier ou les humanitaires,face_a_face,,,,
,,Par le chef du quartier,face_a_face,,,,
,,ý travers le chef du quartier,face_a_face,,,,
,,ý travers le chef du quartier,face_a_face,,,,
,,Chef de quartier ,face_a_face,,,,
,,Avec,autre,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Par la radio,radio,,,,
,,La radio,radio,,,,
,,La radio,radio,,,,
,,Post radio,radio,,,,
,,La radio,radio,,,,
,,Par la radio,radio,,,,
,,Poste radio,radio,,,,
,,Radio,radio,,,,
,,Poste radio ,radio,,,,
,,Poste radio,radio,,,,
,,Postï¿½ï¿½ï,radio,,,,
,,Chef communautï,face_a_face,,,,
,,Par radio,radio,,,,
,,La radio,radio,,,,
,,Information par poste radio,radio,,,,
,,Poste radio,radio,,,,
,,La famille,face_a_face,,,,
,,Sur un poste radio,radio,,,,
,,Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½u,face_a_face,,,,
,,Par la radio,radio,,,,
,,Par la radio,radio,,,,
,,Par le chef de groupe,face_a_face,,,,
,,Par le chef de groupe,face_a_face,,,,
,,Par sultan ou soit par chef de quartier,face_a_face,,,,
,,Chef de quartier,face_a_face,,,,
,,Chef,face_a_face,,,,
,,Chef de quartier,face_a_face,,,,
,,Chef de quartier,face_a_face,,,,
,,Chef de quartier,face_a_face,,,,
,,Chef,face_a_face,,,,
,,Chef de quartier,face_a_face,,,,
,,Chef de quartier,face_a_face,,,,
,,Radio,radio,,,,
,,A travers l'autoritï¿½ï¿½ï¿½ï¿½ï¿½ï,face_a_face,,,,
,,Par le sous prï¿½ï,face_a_face,,,,
,,A travers le chef du quartier,face_a_face,,,,
,,Par la sensibilisation,face_a_face,,,,
,,A travers la radio,radio,,,,
,,Bouche ï¿½ï¿½ï¿½,face_a_face,,,,
,,Bouche ï¿½ï¿½ï¿½,face_a_face,,,,
,,Bouche ï¿½ï¿½ï¿½,face_a_face,,,,
,,Bouche ï¿½ï¿½ï¿½,face_a_face,,,,
,,Poste radio,radio,,,,
,,Poste radio,radio,,,,
,,Bouche a bouche,face_a_face,,,,
,,Poste radio,radio,,,,
,,De la part des ongs.,face_a_face,,,,
,,Poste radio,radio,,,,
,,Radio,radio,,,,
,,Poste radio,radio,,,,
,,Radio,radio,,,,
,,Poste radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Bouche ï¿½ï¿½ï¿½ï¿½,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,A travers les amis,face_a_face,,,,
,,Par les autoritï¿,face_a_face,,,,
,,Radio,radio,,,,
,,A travers les parents,face_a_face,,,,
,,Les diffï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ren,radio,,,,
,,Nous voulons une antenne tï¿½ï¿½ï¿½ï¿,autre,,,,
,,Antenne tï¿½ï¿½ï¿½ï¿,appel,,,,
,,Nous voulons une antenne tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½lï¿½ï¿½,autre,,,,
,,Radio,radio,,,,
,,"Grande sensibilisation, pendant la rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½u",face_a_face,,,,
,,Radio,radio,,,,
,,Sensibilisation,face_a_face,,,,
,,Poste radio,radio,,,,
,,Radio,radio,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Poste radio,radio,,,,
,,Par le chef de village,face_a_face,,,,
,,De la part de chef de village,face_a_face,,,,
,,Je merci ï¿½ï¿½ï¿½ï¿½ï¿½ï,autre,,,,
,,Informations par la radio,radio,,,,
,,Par radio,radio,,,,
,,Par la radio,radio,,,,
,,Communication directe,face_a_face,,,,
,,Par le chef de village,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,RADIO,radio,,,,
,,Sensibilisation,face_a_face,,,,
,,Les rumeurs,autre,,,,
,,Auprï¿½ï¿½ï¿½ï¿,face_a_face,,,,
,,Par la sensibilitï¿½ï¿½ï¿½ï,face_a_face,,,,
,,Sensibilisation,face_a_face,,,,
,,Sensibilisation,face_a_face,,,,
,,Par les passants et les responsables communautaire,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,A travers le chef du quartier,face_a_face,,,,
,,Chez Madame le mï¿½ï,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Chef de groupe,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,De la part des ongs,face_a_face,,,,
,,Bouche a l' oreille,face_a_face,,,,
,,Les nouvelles de la sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½curitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ dans n,face_a_face,,,,
,,De la part des autoritï¿½ï¿½ï¿½ï¿½ï¿½ï,face_a_face,,,,
,,Nous avons bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½soin de la sï¿½ï¿½ï¿½ï¿½ï¿½,autre,,,,
,,Bouche ï¿½ï¿½ï¿½ï¿½,face_a_face,,,,
,,De la part de chef de la communautï¿,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Poste radio,radio,,,,
,,Poste radio,radio,,,,
,,Poste radio,radio,,,,
,,Poste radio,radio,,,,
,,Poste radio,radio,,,,
,,Poste radio,radio,,,,
,,Aucun,autre,,,,
,,Chef de groupe,face_a_face,,,,
,,Chef du village _ pasteur,face_a_face,,,,
,,Radio et le chef du village,autre,,,,
,,Radio et aussi le chef du villages,autre,,,,
,,ý la radio,radio,,,,
,,ý la radio,radio,,,,
,,Chez le chef,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Par la radio,radio,,,,
,,ý la place du village,face_a_face,,,,
,,Par le chef du village,face_a_face,,,,
,,A travers la sensibilisation,face_a_face,,,,
,,La radio,radio,,,,
,,Radio nationale,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,A la radio ,radio,,,,
,,A la radio,radio,,,,
,,Radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,Radio,radio,,,,
,,A la radio,radio,,,,
,,Radio,radio,,,,
,,A la radio,radio,,,,
,,Radio,radio,,,,
,,A la radio,radio,,,,
,,La radio,radio,,,,
,,Auprï¿½ï¿½ï¿½ï¿,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,La radio,radio,,,,
,,A la radio,radio,,,,
,,Radio,radio,,,,
,,A la radio,radio,,,,
,,Radio,radio,,,,
,,Radio ,radio,,,,
,,Radio ,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Par la radio,radio,,,,
,,Radio,radio,,,,
,,Chez le chef,face_a_face,,,,
,,Chez le chef du village,face_a_face,,,,
,,Chez le chef,face_a_face,,,,
,,"Chez le chef
",face_a_face,,,,
,,Radio,radio,,,,
,,Par la radio,radio,,,,
,,Les passants,face_a_face,,,,
,,Les passants,face_a_face,,,,
,,Radio locale ou guitare fm,radio,,,,
,,Les passants,face_a_face,,,,
,,Guitare FM et a travers les passants,face_a_face,,,,
,,Les passants,face_a_face,,,,
,,Radio,radio,,,,
,,Radio et les voisins,autre,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Le chef du quartier,face_a_face,,,,
,,Les autoritï¿,face_a_face,,,,
,,Le chef du quartier,face_a_face,,,,
,,Les autoritï¿,face_a_face,,,,
,,Le chef du quartier,face_a_face,,,,
,,Les autoritï¿½ï¿½ï¿½ï,face_a_face,,,,
,,Les autoritï¿½ï¿½ï¿½ï,face_a_face,,,,
,,Les autoritï¿,face_a_face,,,,
,,Le chef du quartier,face_a_face,,,,
,,Le chef du quartier,face_a_face,,,,
,,Par lettre,autre,,,,
,,Par lettre,autre,,,,
,,Par lettre,autre,,,,
,,Radio,autre,,,,
,,Radio,autre,,,,
,,Radio,autre,,,,
,,Radio,autre,,,,
,,Lettre,autre,,,,
,,Par les amis,face_a_face,,,,
,,Chez le chef,face_a_face,,,,
,,Chez le chef,face_a_face,,,,
,,Chez le chef,face_a_face,,,,
,,Chez le chef,face_a_face,,,,
,,Par des amis,face_a_face,,,,
,,Au domicile du chef,face_a_face,,,,
,,Radio et chez le chef,autre,,,,
,,Chez le chef et par des parents ,face_a_face,,,,
,,Radio et par le chef,autre,,,,
,,Par des amis,face_a_face,,,,
,,Radio,radio,,,,
,,Domicile du chef de village,face_a_face,,,,
,,Chez le chef,face_a_face,,,,
,,Radio et pendant la rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½u,autre,,,,
,,Chez le chef,face_a_face,,,,
,,Radio,radio,,,,
,,Lettres,autre,,,,
,,Chef de Quartier,face_a_face,,,,
,,Chef de Quartier,face_a_face,,,,
,,Le chef de Quartier,face_a_face,,,,
,,Le chef de Quartier,face_a_face,,,,
,,Le chef de Quartier,face_a_face,,,,
,,Le chef quartier,face_a_face,,,,
,,Le chef du quartier,face_a_face,,,,
,,Le chef du quartier,face_a_face,,,,
,,Les autoritï¿½ï¿½ï¿½ï,face_a_face,,,,
,,Le chef du quartier,face_a_face,,,,
,,Leader communautaire,face_a_face,,,,
,,R   a.  S,autre,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Le chef du quartier,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,"Radio(RFI,siriri)",radio,,,,
,,"Radio(siriri,rfi)",radio,,,,
,,Radio,radio,,,,
,,"Radio(siriri, maï¿½ï¿½ï¿½ï¿½ï¿½ï¿½garo,nde",radio,,,,
,,Radio,radio,,,,
,,Radios,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Par la radio...,radio,,,,
,,L'insï¿½ï¿½ï¿½,autre,,,,
,,Siffle,autre,,,,
,,Siffle,autre,,,,
,,Radio locale,radio,,,,
,,Radio locale,radio,,,,
,,Radio locale,radio,,,,
,,Radio,radio,,,,
,,Chef du village et les leaders religieux du village...,face_a_face,,,,
,,Radios,radio,,,,
,,Radios,radio,,,,
,,Radios,radio,,,,
,,Radios,radio,,,,
,,Radios,radio,,,,
,,Radios,radio,,,,
,,Radios,radio,,,,
,,Radios,radio,,,,
,,Face ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ,face_a_face,,,,
,,Radio siriri,radio,,,,
,,Par son agent,face_a_face,,,,
,,Verbal,face_a_face,,,,
,,Radio locale,radio,,,,
,,Radio locale,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Chef de quartier,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Par la Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radios,radio,,,,
,,Radios,radio,,,,
,,Radio locale,radio,,,,
,,Capita,autre,,,,
,,Par la Radio locale...,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Diffusion radio,radio,,,,
,,Via radio,radio,,,,
,,Radio communautaire,radio,,,,
,,Par nos voisins,face_a_face,,,,
,,Pendant la rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Les amis,face_a_face,,,,
,,Par des amis,face_a_face,,,,
,,Par une Sensibilisation de masse dans les site.,face_a_face,,,,
,,Radio Communautaire,radio,,,,
,,Radio communautaire ou une Sensibilisation de Masse dans les quartiers et les sites.,autre,,,,
,,"Sensibilisation,Radio communautaire, comitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ de suivi, chargï¿½ï¿½ï¿½ï",autre,,,,
,,Sensibilisï¿½ï¿½ï¿½ï¿½ï¿½ï¿½e nous d'avec les infos qui ns concerne nous da,face_a_face,,,,
,,La radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Manque De. Moyens,autre,,,,
,,Maque de reseau,autre,,,,
,,Manque  De. entaine,autre,,,,
,,Manque de Entaine,autre,,,,
,,Manque De. Entaine,autre,,,,
,,Manque de Reseau,autre,,,,
,,Pas  De Reseau,autre,,,,
,,Pas De.  Reseau,autre,,,,
,,Pas De Reseau,autre,,,,
,,Dï¿½ï¿½ï¿½ï,autre,,,,
,,Si je sors hors du village,autre,,,,
,,Radio,radio,,,,
,,Crieur,autre,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Par le chef du village,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Pas De Reseau,autre,,,,
,,Pas De Reseau,autre,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Par le chef de village,face_a_face,,,,
,,Communication directe,face_a_face,,,,
,,Bouche ï¿½ï¿½ï¿½ï¿,face_a_face,,,,
,,Par le chef du village,face_a_face,,,,
,,Par le chef de village,face_a_face,,,,
,,Par le chef de village,face_a_face,,,,
,,Par le chef de village,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Par lettre,autre,,,,
,,Par lettre,autre,,,,
,,Les passants et la radio,autre,,,,
,,Radio et les passants,autre,,,,
,,"Radio Centrafrique,ndeke Luka,guitare FM et les passants",radio,,,,
,,Radio,radio,,,,
,,Les autoritï¿½ï¿½ï¿½ï,face_a_face,,,,
,,Le chef du quartier,face_a_face,,,,
,,Le chef du quartier,face_a_face,,,,
,,Le chef du quartier,face_a_face,,,,
,,Radio FM,radio,,,,
,,Radio FM,radio,,,,
,,Radio FM,radio,,,,
,,Radio FM,radio,,,,
,,Radio FM,radio,,,,
,,Radio FM,radio,,,,
,,Radio Fm,radio,,,,
,,Radio FM,radio,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rassemblement,face_a_face,,,,
,,"Convocation, rï¿½ï¿½",face_a_face,,,,
,,Dans une rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½u,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½ï¿½ï¿½ï¿½ï,face_a_face,,,,
,,Radio FM,radio,,,,
,,Radio FM,radio,,,,
,,Avec le leader religieux,face_a_face,,,,
,,A travers son porte parole,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Rï¿½ï¿½,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Siffle,autre,,,,
,,A la radio,radio,,,,
,,Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½union chef le ch,face_a_face,,,,
,,Rï¿½ï¿½ï,face_a_face,,,,
,,Par la radio,radio,,,,
,,Radio,radio,,,,
,,Par le porte parole du chef du quartier,face_a_face,,,,
,,Par le chef du quartier ,face_a_face,,,,
,,Par le porte parole du chef du quartier,face_a_face,,,,
,,Lors d'une rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½un,face_a_face,,,,
,,Radio,radio,,,,
,,Par des rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½unions ,face_a_face,,,,
,,Rien que la radio,radio,,,,
,,La radio,radio,,,,
,,La radio,radio,,,,
,,La radio,radio,,,,
,,La radio,radio,,,,
,,Par la radio et les ONG,radio,,,,
,,Le chef du quartier,face_a_face,,,,
,,Le chef du quartier,face_a_face,,,,
,,Le chef du quartier,face_a_face,,,,
,,Le chef du quartier,face_a_face,,,,
,,Le chef du quartier,face_a_face,,,,
,,Le chef du village,face_a_face,,,,
,,Le chef du village,face_a_face,,,,
,,Les autoritï¿,face_a_face,,,,
,,Le chef du quartier,face_a_face,,,,
,,Le chef du village,face_a_face,,,,
,,Par la prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½sen,face_a_face,,,,
,,Pendant la rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½un,face_a_face,,,,
,,Le chef du village,face_a_face,,,,
