type,name,label,required,hint,relevant,constraint,constraint_message,choice_filter,appearance,default,read_only,calculation,repeat_count,,,,,
integer,savon_toilette_azur,Nombre de savons de toilette,TRUE,,,,,,yes,,,,,,,,,
integer,savon_lessive,Nombre de savons de lessive,TRUE,,,,,,yes,,,,,,,,,
integer,pot,Nombre de pots pour b‚b‚,TRUE,,,,,,yes,,,,,,,,,
integer,gobelet,Nombre de gobelets de 250 ml ,TRUE,,,,,,yes,,,,,,,,,
integer,serviette_hyg,Nombre de serviettes hygi‚nique,TRUE,,,,,,yes,,,,,,,,,
integer,bidons_cap,Capacit‚ totale des bidons (PRECISER EN LITRES !),TRUE,"Bidons, marmites et autres utilis‚s pour le puisage et stockage de l'eau",,.>=0 and .<=200,">= 0, Max. 200 lt",,yes,,,,,,,,,
integer,nb_seaux,Nombre de seaux avec couvercle,TRUE,,,.>=0 and .<=100,">= 0, Max. 100",,yes,,,,,,,,,
integer,nb_mousticaire,Nombre de moustiquaires,TRUE,,,.>=0 and .<=100,">= 0, Max. 100",,yes,,,,,,,,,
integer,nb_casseroles,Nombre de casseroles et marmites (5 litres et +),TRUE,,,.>=0 and .<=100,">= 0, Max. 100",,yes,,,,,,,,,
integer,nb_couchage,"Nombre de supports de couchage (lits, matelas, nattes)",TRUE,,,.>=0 and .<=100,">= 0, Max. 100",,yes,,,,,,,,,
integer,nb_draps,Nombre de couvertures/ draps,TRUE,,,.>=0 and .<=100,">= 0, Max. 100",,yes,,,,,,,,,
end_group ,item_list_scoreNFI,,,,,,,,,,,,,,,,,
end_group ,NFI,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
begin_group ,NFI_Abris_CCCM,NFI/Abris/CCCM,,,,,,,,,,,,,,,,
select_one type_abri,nfi_2_type_abri,Dans quel type d'abri vivez-vous actuellement ? ,TRUE,,,,,,,,,,,,,,,
text,nfi_2_1_type_abri_autre,"Si autre, veuillez pr‚ciser : ",TRUE,,"selected(${nfi_2_type_abri},'autre')",,,,,,,,,,,,,
select_one oui_non_nsp,nfi_propr_abri_propre,L'abri dans lequel vous vivez est-il le v“tre (en ˆtes-vous propri‚taire) ? ,TRUE,,"not(selected(${nfi_2_type_abri},'aucun'))",,,,,,,,,,,,,
select_one propr_abri,nfi_propr_abri,"Si vous n'ˆtes pas propri‚taire, quel type de contrat avez-vous avec le propri‚taire ? ",TRUE,(Lire les propositions),"selected(${nfi_propr_abri_propre}, 'non')",,,,,,,,,,,,,
text,nfi_propr_abri_autre,Merci de pr‚ciser,,,"selected(${nfi_propr_abri}, 'autre')",,,,,,,,,,,,,
integer ,nfi_4_personnes_abri,Nombre de personnes dormant dans l?abri : ,TRUE,,,,,,,,,,,,,,,
integer ,nfi_5_taille_abri,Taille de l?abri (en mý) : ,TRUE,,,,,,,,,,,,,,,
end_group ,NFI_Abris_CCCM,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
begin_group ,MSSC,Nous allons maintenant vous poser des questions concernant vos moyens d'existence. Soyez le plus pr‚cis possible s'il vous plait.,,,,,,,,,,,,,,,,
select_one revenu,mssc_1_revenu,"Pouvez-vous estimer quel a ‚t‚ le revenu PAR MOIS total du m‚nage, en moyenne sur les 90 derniers jours ?",TRUE,"Inclure toutes les sources de revenus, y compris les emprunts et les dons",,,,,,,,,,,,,,
note,mssc_2_source_rev,"Au cours des 90 derniers jours, quelles ont ‚t‚ les 3 principales sources de votre revenu ?",,,,,,,,,,,,,,,,
select_one source_rev,mssc_2_source_rev_1,1Šre source de revenu,TRUE,,,,,,,,,,,,,,,
select_one source_rev,mssc_2_source_rev_2,2Šme source de revenuÿ (si n‚cessaire),,,"not(selected(${mssc_2_source_rev_1}, 'nsp'))",,,name != ${mssc_2_source_rev_1},,,,,,,,,,
select_one source_rev,mssc_2_source_rev_3,3Šme source de revenu (si n‚cessaire),,,"not(selected(${mssc_2_source_rev_1}, 'nsp')) or not(selected(${mssc_2_source_rev_2}, 'nsp'))",,,name != ${mssc_2_source_rev_1} and name != ${mssc_2_source_rev_2},,,,,,,,,,
text,mssc_2_source_rev_autre,Merci de pr‚ciser la/les autre(s) source(s) de revenu de votre m‚nage,TRUE,,${mssc_2_source_rev_1} ='autre' or ${mssc_2_source_rev_2} ='autre' or ${mssc_2_source_rev_3} ='autre',,,,,,,,,,,,,
begin group,mssc_3_dep_30J,Combien avez-vous d‚pens‚ pour acqu‚rir les biens et/ou services au cours des 30 derniers jours ? ,,"D‚pense estim‚e en XAF pour chacune des cat‚gories (si aucune d‚pense, ‚crire 0)",,,,,,,,,,,,,,
integer,mssc_3_dep_30J_alim,"D‚penses mensuelles au cours des 30 derniers jours en: 
Articles alimentaires",TRUE,,,,,,yes,,,,,,,,,
integer,mssc_3_dep_30J_elec,"D‚penses mensuelles au cours des 30 derniers jours en: 
Electricit‚",TRUE,,,,,,yes,,,,,,,,,
integer,mssc_3_dep_30J_eau,"D‚penses mensuelles au cours des 30 derniers jours en: 
Eau",TRUE,,,,,,yes,,,,,,,,,
integer,mssc_3_dep_30J_logement,"D‚penses mensuelles au cours des 30 derniers jours en: 
Logement / Location",TRUE,,,,,,yes,,,,,,,,,
integer,mssc_3_dep_30J_tel,"D‚penses mensuelles au cours des 30 derniers jours en: 
T‚l‚phone / AccŠs internet",TRUE,,,,,,yes,,,,,,,,,
integer,mssc_3_dep_30J_comb,"D‚penses mensuelles au cours des 30 derniers jours en: 
Combustible : bois / charbon de bois / p‚trole lampant / gaz butane",TRUE,,,,,,yes,,,,,,,,,
integer,mssc_3_dep_30J_transport,"D‚penses mensuelles au cours des 30 derniers jours en: 
Transport (d‚placement, voyage, carburant, d‚pense pour les v‚hicules, etc.)",TRUE,,,,,,yes,,,,,,,,,
integer,mssc_3_dep_30J_hyg,"D‚penses mensuelles au cours des 30 derniers jours en: 
Savon / produits d?entretien et de nettoyage / HygiŠne et soins corporels",TRUE,,,,,,yes,,,,,,,,,
integer,mssc_3_dep_30J_tabac_alc,"D‚penses mensuelles au cours des 30 derniers jours en: 
Tabac/Alcool",TRUE,,,,,,yes,,,,,,,,,
calculate,mssc_3_depense_totale,,,,,,,,,,,"${mssc_3_dep_30J_alim} + ${mssc_3_dep_30J_elec} + ${mssc_3_dep_30J_eau} + ${mssc_3_dep_30J_logement} + ${mssc_3_dep_30J_tel} + ${mssc_3_dep_30J_comb} + ${mssc_3_dep_30J_transport} + ${mssc_3_dep_30J_hyg} + ${mssc_3_dep_30J_tabac_alc}
",,,,,,
calculate,mssc_1_revenu_total_max,,,,,,,,,,,"if(selected(${mssc_1_revenu}, 'none'),0, if(selected(${mssc_1_revenu}, '1_50000'), 50000, if(selected(${mssc_1_revenu}, '50001_100000'), 100000,  if(selected(${mssc_1_revenu}, '100001_150000'), 150000, if(selected(${mssc_1_revenu}, '150001_200000'), 200000, if(selected(${mssc_1_revenu}, '200001_300000'), 300000, if(selected(${mssc_1_revenu}, '300001_500000'), 500000, 100000000)))))))",,,,,,
select_one oui_non,mssc_3_depense_totale_note,Vos d‚penses mensuelles pour ces diff‚rents biens sont de ${mssc_3_depense_totale} XAF. Cela vous semble-t-il correct ? ,TRUE,,,"selected(${mssc_3_depense_totale_note}, 'oui')","Si ‡a ne semble pas correct, merci de v‚rifier les chiffres.",,,,,,,,,,,
note,mssc_3_depense_vs_revenu,Vos d‚penses totales (${mssc_3_depense_totale}) semblent trop hautes par rapport … vos revenus mensuels moyens (${mssc_1_revenu}). V‚rifiez les chiffres s'il vous plaŒt ! ,TRUE,,${mssc_3_depense_totale} > ${mssc_1_revenu_total_max},${mssc_3_depense_totale} <= ${mssc_1_revenu_total_max},,,,,,,,,,,,
end_group ,mssc_3_dep_30J,,,,,,,,,,,,,,,,,
begin group,mssc_4_dep_6M,Combien avez-vous d‚pens‚ pour acqu‚rir les biens et/ou services au cours des 6 derniers mois ?,,"D‚pense estim‚e en XAF pour chacune des cat‚gories (si aucune d‚pense, ‚crire 0)",,,,,,,,,,,,,,
integer,mssc_4_dep_6M_sante,"D‚penses totales au cours des 6 derniers mois en: 
D‚penses m‚dicales / sant‚",TRUE,,,,,,yes,,,,,,,,,
integer,mssc_4_dep_6M_vet,"D‚penses totales au cours des 6 derniers mois en: 
Vˆtements, chaussures",TRUE,,,,,,yes,,,,,,,,,
integer,mssc_4_dep_6M_educ,"D‚penses totales au cours des 6 derniers mois en: 
Education, frais de scolarit‚",TRUE,,,,,,yes,,,,,,,,,
integer,mssc_4_dep_6M_dettes,"D‚penses totales au cours des 6 derniers mois en: 
Remboursement de dette",TRUE,,,,,,yes,,,,,,,,,
integer,mssc_4_dep_6M_construction_log,"D‚penses totales au cours des 6 derniers mois en: 
Construction / R‚paration de logement",TRUE,,,,,,yes,,,,,,,,,
integer,mssc_4_dep_6M_fete,"D‚penses totales au cours des 6 derniers mois en: 
Ev‚nements sociaux / Festivit‚s",TRUE,,,,,,yes,,,,,,,,,
integer,mssc_4_dep_6M_intr_agr,"D‚penses totales au cours des 6 derniers mois en: 
Intrants agricoles (semences, engrais, pesticides)",TRUE,,,,,,yes,,,,,,,,,
integer,mssc_4_dep_6M_intr_el,"D‚penses totales au cours des 6 derniers mois en: 
Intrants ‚levage (aliment b‚tail, produits v‚t‚rinaires, pierres … l‚cher)",TRUE,,,,,,yes,,,,,,,,,
text,mssc_4_dep_6M_autre,Y a-t-il d'autres cat‚gories importantes dans vos d‚penses mensuelles ? Merci de pr‚ciser la cat‚gorie et le montant d‚pens‚,,,,,,,yes,,,,,,,,,
end_group ,mssc_4_dep_6M,,,,,,,,,,,,,,,,,
select_one oui_non_nsp,mssc_6_membres_assoc,"?tes-vous ou un membre de votre m‚nage membre de l'association ou groupement (AVEC, tontine, EPC, etc) ? ",TRUE,,,,,,,,,,,,,,,
select_one oui_non_nsp,mssc_7_acces_forma_prof,"Au cours des 90 derniers jours, aviez-vous accŠs … une initiative de formation professionnelle m‚tier ?",TRUE,,,,,,,,,,,,,,,
end_group ,MSSC,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
begin_group ,SecAl,Nous allons maintenant vous poser des questions concernant votre accŠs … la nourriture. Soyez le plus pr‚cis possible s'il vous plait.,,,,,,,,,,,,,,,,
begin_group ,FCS,"Combien de jours, durant les 7 derniers jours, les membres de votre m‚nage ont-ils consomm‚ les produits alimentaires suivants ? ",,,,,,,,,,,,,,,,
note,secal_1_question,"Combien de jours, durant les 7 derniers jours, les membres de votre m‚nage ont-ils consomm‚ les produits alimentaires suivants ? ",,"Chiffre entre 0 et 7. (Si l'aliment est consomm‚ plusieurs fois par jour, comptez qu'une seule fois!)",,.>= 0 and .<=7,"Chiffre entre 0 et 7. (Si l'aliment est consomm‚ plusieurs fois par jour, comptez qu'une seule fois!)",,,,,,,,,,,
integer,secal_1_cereales,"C‚r‚ales, Racines, tubercules",TRUE,"Sorgho, mil, ma‹s, bl‚, riz, pain/galette, beignets, farine, pƒtes alimentaire, manioc, pomme de terre, patates douces, ignames, et autres tubercules",,.>= 0 and .<=7,"Chiffre entre 0 et 7. (Si l'aliment est consomm‚ plusieurs fois par jour, comptez qu'une seule fois!)",,,,,,,,,,,
select_one source_aliment,secal_2_cereales,"C‚r‚ales, Racines, tubercules - Et comment ces aliments ont-ils ‚t‚ principalement acquis ? ",TRUE,"Sorgho, mil, ma‹s, bl‚, riz, pain/galette, beignets, farine, pƒtes alimentaire, manioc, pomme de terre, patates douces, ignames, et autres tubercules",${secal_1_cereales} > 0,,,,,,,,,,,,,
integer,secal_1_legumineuse,L‚gumineuses / noix,TRUE,"Haricots, arachides, lentilles, amande, et/ou autre noix",,.>= 0 and .<=7,"Chiffre entre 0 et 7. (Si l'aliment est consomm‚ plusieurs fois par jour, comptez qu'une seule fois!)",,,,,,,,,,,
select_one source_aliment,secal_2_legumineuse,L‚gumineuses / noix - Et comment ces aliments ont-ils ‚t‚ principalement acquis ? ,TRUE,"Haricots, arachides, lentilles, amande, et/ou autre noix",${secal_1_legumineuse} > 0,,,,,,,,,,,,,
integer,secal_1_lait,Lait et autres produits laitiers,TRUE,"Lait frais / aigri, yaourt, fromage, autre produits laitiers SAUF margarine / beurre ou de petites quantit‚s de lait pour le th‚ / caf‚ (Lait en poudreÿ: seulement si des verres de lait en poudre sont consomm‚s)",,.>= 0 and .<=7,"Chiffre entre 0 et 7. (Si l'aliment est consomm‚ plusieurs fois par jour, comptez qu'une seule fois!)",,,,,,,,,,,
select_one source_aliment,secal_2_lait,Lait et autres produits laitiers - Et comment ces aliments ont-ils ‚t‚ principalement acquis ? ,TRUE,"Lait frais / aigri, yaourt, fromage, autre produits laitiers SAUF margarine / beurre ou de petites quantit‚s de lait pour le th‚ / caf‚ (Lait en poudreÿ: seulement si des verres de lait en poudre sont consomm‚s)",${secal_1_lait} > 0,,,,,,,,,,,,,
integer,secal_1_viande,"Viande, Poisson, ?ufs",TRUE,"ChŠvres, mouton, b?uf, poulets, fruits de mer, thon en boite, chenilles, termites, etc.",,.>= 0 and .<=7,"Chiffre entre 0 et 7. (Si l'aliment est consomm‚ plusieurs fois par jour, comptez qu'une seule fois!)",,,,,,,,,,,
select_one source_aliment,secal_2_viande,"Viande, Poisson, ?ufs - Et comment ces aliments ont-ils ‚t‚ principalement acquis ? ",TRUE,"ChŠvres, mouton, b?uf, poulets, fruits de mer, thon en boite, chenilles, termites, etc.",${secal_1_viande} > 0,,,,,,,,,,,,,
integer,secal_1_legumes,L‚gumes et feuilles vertes,TRUE,"Carotte, poivron rouge, citrouille,  oignon, tomates, concombre, haricot vert, petit pois, champignon, etc.",,.>= 0 and .<=7,"Chiffre entre 0 et 7. (Si l'aliment est consomm‚ plusieurs fois par jour, comptez qu'une seule fois!)",,,,,,,,,,,
select_one source_aliment,secal_2_legumes,L‚gumes et feuilles vertes - Et comment ces aliments ont-ils ‚t‚ principalement acquis ? ,TRUE,"Carotte, poivron rouge, citrouille,  oignon, tomates, concombre, haricot vert, petit pois, champignon, etc.",${secal_1_legumes} > 0,,,,,,,,,,,,,
integer,secal_1_fruits,Fruits,TRUE,"Mangue, papaye, banane, pomme, citron, mandarine, orange, goyave, etc.",,.>= 0 and .<=7,"Chiffre entre 0 et 7. (Si l'aliment est consomm‚ plusieurs fois par jour, comptez qu'une seule fois!)",,,,,,,,,,,
select_one source_aliment,secal_2_fruits,Fruits - Et comment ces aliments ont-ils ‚t‚ principalement acquis ? ,TRUE,"Mangue, papaye, banane, pomme, citron, mandarine, orange, goyave, etc.",${secal_1_fruits} > 0,,,,,,,,,,,,,
integer,secal_1_huile,Huile / gras / beurre,TRUE,"Huile de cuisson, beurre de karit‚, margarine, autres gras/huile",,.>= 0 and .<=7,"Chiffre entre 0 et 7. (Si l'aliment est consomm‚ plusieurs fois par jour, comptez qu'une seule fois!)",,,,,,,,,,,
select_one source_aliment,secal_2_huile,Huile / gras / beurre - Et comment ces aliments ont-ils ‚t‚ principalement acquis ? ,TRUE,"Huile de cuisson, beurre de karit‚, margarine, autres gras/huile",${secal_1_huile} > 0,,,,,,,,,,,,,
integer,secal_1_sucre,Sucre ou produits sucr‚ ,TRUE,"Miel, confiture, beignets, bonbons, biscuits, pƒtisseries, gƒteaux et autre produits sucr‚",,.>= 0 and .<=7,"Chiffre entre 0 et 7. (Si l'aliment est consomm‚ plusieurs fois par jour, comptez qu'une seule fois!)",,,,,,,,,,,
select_one source_aliment,secal_2_sucre,Sucre ou produits sucr‚ - Et comment ces aliments ont-ils ‚t‚ principalement acquis ? ,TRUE,"Miel, confiture, beignets, bonbons, biscuits, pƒtisseries, gƒteaux et autre produits sucr‚",${secal_1_sucre} > 0,,,,,,,,,,,,,
integer,secal_1_epices,Epices / condiments,TRUE,"Th‚, caf‚/cacao, sel, ail, ‚pices, levure/poudre … pƒte, tomate/sauce piquante, autres condiments y compris petite quantit‚ de lait pour le th‚/caf‚",,.>= 0 and .<=7,"Chiffre entre 0 et 7. (Si l'aliment est consomm‚ plusieurs fois par jour, comptez qu'une seule fois!)",,,,,,,,,,,
select_one source_aliment,secal_2_epices,Epices / condiments - Et comment ces aliments ont-ils ‚t‚ principalement acquis ? ,TRUE,"Th‚, caf‚/cacao, sel, ail, ‚pices, levure/poudre … pƒte, tomate/sauce piquante, autres condiments y compris petite quantit‚ de lait pour le th‚/caf‚",${secal_1_epices} > 0,,,,,,,,,,,,,
calculate,FCS_score,,,,,,,,,,,${secal_1_cereales}*2 + ${secal_1_legumineuse}*3 + ${secal_1_lait}*4 + ${secal_1_viande}*4 + ${secal_1_legumes}*1 + ${secal_1_fruits}*1 + ${secal_1_huile}*0.5 + ${secal_1_sucre}*0.5,,,,,,
end_group ,FCS,,,,,,,,,,,,,,,,,
begin_group ,HHS,,,,,,,,,,,,,,,,,
select_one oui_non_nsp,secal_3_HHS,"Au cours des 30 derniers jours, est-il arriv‚ qu'il y ait aucun aliment … manger … la maison, de quelque nature que ce soit, … cause du manque de ressources ? ",TRUE,,,,,,,,,,,,,,,
select_one HHS,secal_3_HHS_nb,Combien de fois est-ce arriv‚ au cours des 30 derniers jours ? ,TRUE,,"selected(${secal_3_HHS}, 'oui')",,,,,,,,,,,,,
select_one oui_non_nsp,secal_4_HHS,"Au cours des 30 derniers jours, ‚tiez-vous ou tout membre de votre m‚nage oblig‚ de dormir affam‚ le soir parce qu'il n'y avait pas assez de nourriture ?",TRUE,,,,,,,,,,,,,,,
select_one HHS,secal_4_HHS_nb,Combien de fois est-ce arriv‚ au cours des 30 derniers jours ? ,TRUE,,"selected(${secal_4_HHS}, 'oui')",,,,,,,,,,,,,
select_one oui_non_nsp,secal_5_HHS,"Au cours des 30 derniers jours, avez-vous ou tout membre de votre m‚nage pass‚ un jour et une nuit entiers sans rien manger parce qu'il n'y avait pas assez de nourriture ?",TRUE,,,,,,,,,,,,,,,
select_one HHS,secal_5_HHS_nb,Combien de fois est-ce arriv‚ au cours des 30 derniers jours ? ,TRUE,,"selected(${secal_5_HHS}, 'oui')",,,,,,,,,,,,,
end_group ,HHS,,,,,,,,,,,,,,,,,
select_one oui_non_nsp,secal_6_agric,Votre m‚nage pratique-t-il l?agriculture au cours de cette saison de fa‡on optimale ?,TRUE,,,,,,,,,,,,,,,
note,secal_6_agric_raisons,"Si non, pourquoi ? Merci de s‚lectionner les 3 raisons principales",,,"selected(${secal_6_agric}, 'non')",,,,,,,,,,,,,
select_one acces_agric_raisons,secal_6_agric_raisons_1,1Šre raison,TRUE,,"selected(${secal_6_agric}, 'non')",,,,,,,,,,,,,
select_one acces_agric_raisons,secal_6_agric_raisons_2,2Šme raison  (si n‚cessaire),,,"selected(${secal_6_agric}, 'non')",,,name != ${secal_6_agric_raisons_1},,,,,,,,,,
select_one acces_agric_raisons,secal_6_agric_raisons_3,3Šme raison (si n‚cessaire),,,"selected(${secal_6_agric}, 'non')",,,name != ${secal_6_agric_raisons_1} and name != ${secal_6_agric_raisons_2},,,,,,,,,,
text,secal_6_agric_raisons_autre,Merci de pr‚ciser la/les autre(s) raison(s) de votre impossibilit‚ de pratiquer l'agriculture,TRUE,,${secal_6_agric_raisons_1} ='autre' or ${secal_6_agric_raisons_2} ='autre' or ${secal_6_agric_raisons_3} ='autre',,,,,,,,,,,,,
select_one acces_marche,secal_9_acces_marche,"Au cours des 7 derniers jours, y avait-t-il un march‚ fonctionnel … distance de marche ? ",,,,,,,,,,,,,,,,
end_group ,SecAl,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
begin_group ,EHA,Nous allons maintenant vous poser des questions concernant vos habitudes sur votre consommation d'eau et votre hygiŠne quotidienne. Soyez le plus pr‚cis possible s'il vous plait.,,,,,,,,,,,,,,,,
begin_group ,EAU,EAU,,,,,,,,,,,,,,,,
select_multiple source_eau,wash_1_source_boisson,"Au cours des 7 derniers jours, quelle est ou quelles sont les sources d'eau principales que votre m‚nage a utilis‚ pour boire",TRUE,,,"not(selected(., 'nsp') and count-selected(.)>1)","Si 'je ne sais pas / pr‚fŠre ne pas r‚pondre', aucune autre r‚ponse ne doit ˆtre s‚lectionn‚e",,,,,,,,,,,
text,wash_1_source_boisson_autre,"Si autre, merci de pr‚ciser",TRUE,,"selected(${wash_1_source_boisson}, 'autre')",,,,,,,,,,,,,
select_multiple source_eau,wash_2_source_autre_usage,"Au cours des 7 derniers jours, quelle est ou quelles sont les sources d'eau principales que votre m‚nage a utilis‚ pour les autres usages (pour cuisiner, pour des raisons hygi‚niques, pour se laver ou laver)?",TRUE,,,,,,,,,,,,,,,
text,wash_2_source_autre_usage_autre,"Si autre, merci de pr‚ciser",TRUE,,"selected(${wash_2_source_autre_usage}, 'autre')",,,,,,,,,,,,,
select_one temps_d_acces,wash_4_temps,"Au cours des 7 derniers jours, combien de temps vous faut-il pour rejoindre votre source d'eau principale, r‚cup‚rer l'eau et revenir (incluant le temps d'attente … la source)?",TRUE,,,,,,,,,,,,,,,
select_one oui_non_nsp,wash_5_saison_seche,Est-ce que la principale source d'eau que vous utilisez est disponible durant la saison sŠche et la saison des pluies ?,TRUE,,,,,,,,,,,,,,,
integer,wash_6_nb_bidons,"Combien de r‚cipients avez utilis‚ hier pour collecter de l'eau utilis‚e … des fins domestiques (boire, manger, se laver, nettoyer) ? ",TRUE,,,,,,,,,,,,,,,
note,wash_6_nb_bidons_note,"Vous avez indiqu‚ avoir ${wash_6_nb_bidons} r‚cipient(s). Pour chacun des r‚cipients, nous voudrions connaŒtre la capacit‚ en litre ainsi que le nombre de fois que vous l'avez rempli durant la journ‚e d'hier. ",,,,,,,,,,,,,,,,
begin repeat,nb_bidons,,,,,,,,,,,,${wash_6_nb_bidons},,,,,
calculate,theloopcount,,,,,,,,,,,position(..),,,,,,
integer,wash_6_volume_recipient,Quelle est la capacit‚ en litre du r‚cipient num‚ro ${theloopcount} ? ,TRUE,Entrer la capacit‚ totale du r‚cipient EN LITRES,,.>= 0 and.<=500,">0, Max. 500 litres",,,,,,,,,,,
integer,wash_7_frequence_recipient,Combien de fois le r‚cipient num‚ro ${theloopcount} a-t-il ‚t‚ rempli?,TRUE,Entrer le nombre de fois que les r‚cipients ont ‚t‚ remplis,,,,,,,,,,,,,,
calculate,volume_total_par_recipient,,,,,,,,,,,${wash_6_volume_recipient}*${wash_7_frequence_recipient},,,,,,
end repeat,nb_bidons,,,,,,,,,,,,,,,,,
calculate,volume_total_recipients,,,,,,,,,,,sum(${volume_total_par_recipient}),,,,,,
calculate,volume_total_recipients_pp,,,,,,,,,,,${volume_total_recipients} div ${ig_6_HH_membres_tot},,,,,,
note,wash_9_insuff_raisons,Quelles sont les 3 principales raisons pour lesquelles vous n'arrivez pas … r‚pondre … vos besoins en eau ? ,,,${volume_total_recipients_pp} < 15,,,,,,,,,,,,,
select_one eau_insuff_raison,wash_9_insuff_raisons_1,1Šre raison,TRUE,,${volume_total_recipients_pp} < 15,,,,,,,,,,,,,
select_one eau_insuff_raison,wash_9_insuff_raisons_2,2Šme raison (si n‚cessaire),,,"${volume_total_recipients_pp} < 15 and not(selected(${wash_9_insuff_raisons_1}, 'nsp')) and not(selected(${wash_9_insuff_raisons_1}, 'aucune'))",,,name != ${wash_9_insuff_raisons_1},,,,,,,,,,
select_one eau_insuff_raison,wash_9_insuff_raisons_3,3Šme raison (si n‚cessaire),,,"${volume_total_recipients_pp} < 15 and not(selected(${wash_9_insuff_raisons_1}, 'nsp')) and not(selected(${wash_9_insuff_raisons_1}, 'aucune')) and not(selected(${wash_9_insuff_raisons_2}, 'nsp')) and not(selected(${wash_9_insuff_raisons_2}, 'aucune'))",,,name != ${wash_9_insuff_raisons_1} and name != ${wash_9_insuff_raisons_2},,,,,,,,,,
select_multiple certains_groupes,wash_9_insuff_raisons_certains_groupes,Vous avez indiqu‚ que certains groupes n'ont pas accŠs aux sources d?eau. Merci de s‚lectionner tous les groupes de population qui ne peuvent pas se rendre au point d'eau. ,,,${wash_9_insuff_raisons_1} ='inacc_pr_certains_groupes' or ${wash_9_insuff_raisons_2} ='inacc_pr_certains_groupes' or ${wash_9_insuff_raisons_3} ='inacc_pr_certains_groupes',,,,,,,,,,,,,
text,wash_9_insuff_raisons_certains_groupes_autre,Merci de pr‚ciser quels autres groupes de population n'ont pas accŠs aux souces d'eau,,,"selected(${wash_9_insuff_raisons_certains_groupes}, 'autre')",,,,,,,,,,,,,
text,wash_9_insuff_raisons_autre,Merci de pr‚ciser la/les autre(s) raison(s) de votre manque d'accŠs … l'eau,,,${wash_9_insuff_raisons_1} ='autre' or ${wash_9_insuff_raisons_2} ='autre' or ${wash_9_insuff_raisons_3} ='autre',,,,,,,,,,,,,
end_group ,EAU,,,,,,,,,,,,,,,,,
begin_group ,SANITAIRE,Infrastructures sanitaires (toilettes / latrines),,,,,,,,,,,,,,,,
select_one infra_sanit,wash_10_infra_sanit,"Au cours des 7 derniers jours, quel type d'infrastructure sanitaire (latrine ou toilettes) utilisez-vous au sein du m‚nage ? ",TRUE,,,,,,,,,,,,,,,
select_one oui_non_nsp,wash_11_sanit_partagee,Partagez-vous une infrastructure sanitaire (latrines ou toilettes) avec plus de 20 personnes ?,TRUE,,"selected(${wash_10_infra_sanit}, 'latrine_acceptable') or selected(${wash_10_infra_sanit}, 'latrine_non_acceptable')",,,,,,,,,,,,,
select_one oui_non_nsp,wash_12_sanit_partagee_par_genre,Est-ce que les latrines communautaires que vous utilisez sont s‚par‚es par genre (homme/femme)?,TRUE,,"selected(${wash_11_sanit_partagee}, 'oui')",,,,,,,,,,,,,
select_one oui_non_nsp,wash_13_sanit_partagee_espace_femmes,Est-ce que les latrines communautaires que vous utilisez comprennent un espace r‚serv‚ aux femmes pour leur hygiŠne menstruelle ?,TRUE,,"selected(${wash_11_sanit_partagee}, 'oui')",,,,,,,,,,,,,
select_one acces_suffisant,wash_14_suffisant,"Globalement, votre accŠs actuel aux installations sanitaires est-il suffisant pour r‚pondre aux besoins essentiels des membres de votre m‚nage ?",TRUE,,,,,,,,,,,,,,,
note,wash_15_insuff_raisons,Quelles sont les 3 principales raisons pour lesquelles les membres du m‚nage n'avaient pas accŠs aux latrines/toilettes ? (trois raisons principales),,,"selected(${wash_14_suffisant}, 'juste_assez') or selected(${wash_14_suffisant}, 'insuff') or selected(${wash_14_suffisant}, 'pas_suff_du_tout') ",,,,,,,,,,,,,
select_one latrine_insuff_raison,wash_15_insuff_raisons_1,1Šre raison,TRUE,,"selected(${wash_14_suffisant}, 'juste_assez') or selected(${wash_14_suffisant}, 'insuff') or selected(${wash_14_suffisant}, 'pas_suff_du_tout') ",,,,,,,,,,,,,
select_one latrine_insuff_raison,wash_15_insuff_raisons_2,2Šme raison (si n‚cessaire),,,"(selected(${wash_14_suffisant}, 'juste_assez') or selected(${wash_14_suffisant}, 'insuff') or selected(${wash_14_suffisant}, 'pas_suff_du_tout')) and not(selected(${wash_15_insuff_raisons_1}, 'nsp')) and not(selected(${wash_15_insuff_raisons_1}, 'aucune'))",,,name != ${wash_15_insuff_raisons_1},,,,,,,,,,
select_one latrine_insuff_raison,wash_15_insuff_raisons_3,3Šme raison (si n‚cessaire),,,"(selected(${wash_14_suffisant}, 'juste_assez') or selected(${wash_14_suffisant}, 'insuff') or selected(${wash_14_suffisant}, 'pas_suff_du_tout')) and not(selected(${wash_15_insuff_raisons_1}, 'nsp')) and not(selected(${wash_15_insuff_raisons_1}, 'aucune')) and not(selected(${wash_15_insuff_raisons_2}, 'nsp')) and not(selected(${wash_15_insuff_raisons_2}, 'aucune'))",,,name != ${wash_15_insuff_raisons_1} and name != ${wash_15_insuff_raisons_2},,,,,,,,,,
