"","index","value","variable","has_issue","issue_type"
"445",3340,"33573","date.displaced",TRUE,"log normal distribution outlier"
"446",3342,"34243","date.displaced",TRUE,"log normal distribution outlier"
"447",3347,"33178","date.displaced",TRUE,"log normal distribution outlier"
"448",3356,"34029","date.displaced",TRUE,"log normal distribution outlier"
"449",3362,"34425","date.displaced",TRUE,"log normal distribution outlier"
"450",3373,"34516","date.displaced",TRUE,"log normal distribution outlier"
"451",3374,"34486","date.displaced",TRUE,"log normal distribution outlier"
"452",3378,"34486","date.displaced",TRUE,"log normal distribution outlier"
"453",3381,"34425","date.displaced",TRUE,"log normal distribution outlier"
"454",3387,"28642","date.displaced",TRUE,"log normal distribution outlier"
"455",3391,"34547","date.displaced",TRUE,"log normal distribution outlier"
"456",3395,"32782","date.displaced",TRUE,"log normal distribution outlier"
"457",3398,"34425","date.displaced",TRUE,"log normal distribution outlier"
"458",3418,"34425","date.displaced",TRUE,"log normal distribution outlier"
"459",3428,"34608","date.displaced",TRUE,"log normal distribution outlier"
"460",3462,"34608","date.displaced",TRUE,"log normal distribution outlier"
"461",3527,"35309","date.displaced",TRUE,"log normal distribution outlier"
"462",3528,"29677","date.displaced",TRUE,"log normal distribution outlier"
"463",3548,"35096","date.displaced",TRUE,"log normal distribution outlier"
"464",3578,"34182","date.displaced",TRUE,"log normal distribution outlier"
"465",3582,"34820","date.displaced",TRUE,"log normal distribution outlier"
"466",3594,"34608","date.displaced",TRUE,"log normal distribution outlier"
"467",3605,"34486","date.displaced",TRUE,"log normal distribution outlier"
"468",3606,"34486","date.displaced",TRUE,"log normal distribution outlier"
"469",3607,"34547","date.displaced",TRUE,"log normal distribution outlier"
"470",3610,"34425","date.displaced",TRUE,"log normal distribution outlier"
"471",3611,"34455","date.displaced",TRUE,"log normal distribution outlier"
"472",3612,"34425","date.displaced",TRUE,"log normal distribution outlier"
"473",3613,"34425","date.displaced",TRUE,"log normal distribution outlier"
"474",3614,"34425","date.displaced",TRUE,"log normal distribution outlier"
"475",3620,"34425","date.displaced",TRUE,"log normal distribution outlier"
"476",3621,"34425","date.displaced",TRUE,"log normal distribution outlier"
"477",3622,"34425","date.displaced",TRUE,"log normal distribution outlier"
"478",3627,"21671","date.displaced",TRUE,"log normal distribution outlier"
"479",3628,"34335","date.displaced",TRUE,"log normal distribution outlier"
"480",3630,"34335","date.displaced",TRUE,"log normal distribution outlier"
"481",3633,"34425","date.displaced",TRUE,"log normal distribution outlier"
"482",3642,"34455","date.displaced",TRUE,"log normal distribution outlier"
"483",3656,"34425","date.displaced",TRUE,"log normal distribution outlier"
"484",3658,"35065","date.displaced",TRUE,"log normal distribution outlier"
"485",3665,"34425","date.displaced",TRUE,"log normal distribution outlier"
"486",3666,"34425","date.displaced",TRUE,"log normal distribution outlier"
"487",4106,"34366","date.displaced",TRUE,"log normal distribution outlier"
"488",4110,"34182","date.displaced",TRUE,"log normal distribution outlier"
"489",4135,"33970","date.displaced",TRUE,"log normal distribution outlier"
"490",4136,"27942","date.displaced",TRUE,"log normal distribution outlier"
"491",4153,"34243","date.displaced",TRUE,"log normal distribution outlier"
"492",4154,"35217","date.displaced",TRUE,"log normal distribution outlier"
"493",4173,"35217","date.displaced",TRUE,"log normal distribution outlier"
"494",4174,"34486","date.displaced",TRUE,"log normal distribution outlier"
"495",4212,"34243","date.displaced",TRUE,"log normal distribution outlier"
"496",5121,"33086","date.displaced",TRUE,"log normal distribution outlier"
"497",5151,"23743","date.displaced",TRUE,"log normal distribution outlier"
"498",5175,"33512","date.displaced",TRUE,"log normal distribution outlier"
"499",5560,"33239","date.displaced",TRUE,"log normal distribution outlier"
"500",6121,"33239","date.displaced",TRUE,"log normal distribution outlier"
"501",6593,"29768","date.displaced",TRUE,"log normal distribution outlier"
"502",6624,"32933","date.displaced",TRUE,"log normal distribution outlier"
"503",6626,"32964","date.displaced",TRUE,"log normal distribution outlier"
"504",6631,"32843","date.displaced",TRUE,"log normal distribution outlier"
"505",6642,"35156","date.displaced",TRUE,"log normal distribution outlier"
"506",6678,"32933","date.displaced",TRUE,"log normal distribution outlier"
"507",6683,"32568","date.displaced",TRUE,"log normal distribution outlier"
"508",2158,"30407","date.arrival",TRUE,"log normal distribution outlier"
"509",2159,"32568","date.arrival",TRUE,"log normal distribution outlier"
"510",2161,"35886","date.arrival",TRUE,"log normal distribution outlier"
"511",2163,"34001","date.arrival",TRUE,"log normal distribution outlier"
"512",2164,"34425","date.arrival",TRUE,"log normal distribution outlier"
"513",2171,"34820","date.arrival",TRUE,"log normal distribution outlier"
"514",2177,"33359","date.arrival",TRUE,"log normal distribution outlier"
"515",2178,"34851","date.arrival",TRUE,"log normal distribution outlier"
"516",2179,"33970","date.arrival",TRUE,"log normal distribution outlier"
"517",2199,"33635","date.arrival",TRUE,"log normal distribution outlier"
"518",2238,"32568","date.arrival",TRUE,"log normal distribution outlier"
"519",2244,"32568","date.arrival",TRUE,"log normal distribution outlier"
"520",2245,"34425","date.arrival",TRUE,"log normal distribution outlier"
"521",2246,"33635","date.arrival",TRUE,"log normal distribution outlier"
"522",2259,"32540","date.arrival",TRUE,"log normal distribution outlier"
"523",2260,"32660","date.arrival",TRUE,"log normal distribution outlier"
"524",2278,"33635","date.arrival",TRUE,"log normal distribution outlier"
"525",2284,"32568","date.arrival",TRUE,"log normal distribution outlier"
"526",2285,"32540","date.arrival",TRUE,"log normal distribution outlier"
"527",2300,"32568","date.arrival",TRUE,"log normal distribution outlier"
"528",2304,"35886","date.arrival",TRUE,"log normal distribution outlier"
"529",2334,"33635","date.arrival",TRUE,"log normal distribution outlier"
"530",2409,"33543","date.arrival",TRUE,"log normal distribution outlier"
"531",2448,"33604","date.arrival",TRUE,"log normal distribution outlier"
"532",2452,"33756","date.arrival",TRUE,"log normal distribution outlier"
"533",2505,"32599","date.arrival",TRUE,"log normal distribution outlier"
"534",2506,"32568","date.arrival",TRUE,"log normal distribution outlier"
"535",2509,"32568","date.arrival",TRUE,"log normal distribution outlier"
"536",2511,"33725","date.arrival",TRUE,"log normal distribution outlier"
"537",2516,"34759","date.arrival",TRUE,"log normal distribution outlier"
"538",2517,"35125","date.arrival",TRUE,"log normal distribution outlier"
"539",2518,"32264","date.arrival",TRUE,"log normal distribution outlier"
"540",2527,"35125","date.arrival",TRUE,"log normal distribution outlier"
"541",2550,"35096","date.arrival",TRUE,"log normal distribution outlier"
"542",2557,"32568","date.arrival",TRUE,"log normal distribution outlier"
"543",2584,"34455","date.arrival",TRUE,"log normal distribution outlier"
"544",2586,"34790","date.arrival",TRUE,"log normal distribution outlier"
"545",2589,"33970","date.arrival",TRUE,"log normal distribution outlier"
"546",2590,"35034","date.arrival",TRUE,"log normal distribution outlier"
"547",2591,"31107","date.arrival",TRUE,"log normal distribution outlier"
"548",2593,"32933","date.arrival",TRUE,"log normal distribution outlier"
"549",2609,"32568","date.arrival",TRUE,"log normal distribution outlier"
"550",2619,"35855","date.arrival",TRUE,"log normal distribution outlier"
"551",2648,"32568","date.arrival",TRUE,"log normal distribution outlier"
"552",2657,"36251","date.arrival",TRUE,"log normal distribution outlier"
"553",2659,"31107","date.arrival",TRUE,"log normal distribution outlier"
"554",2660,"35551","date.arrival",TRUE,"log normal distribution outlier"
"555",2662,"35855","date.arrival",TRUE,"log normal distribution outlier"
"556",2666,"33635","date.arrival",TRUE,"log normal distribution outlier"
"557",2675,"35855","date.arrival",TRUE,"log normal distribution outlier"
"558",2702,"34973","date.arrival",TRUE,"log normal distribution outlier"
"559",2710,"33298","date.arrival",TRUE,"log normal distribution outlier"
"560",2721,"33635","date.arrival",TRUE,"log normal distribution outlier"
"561",2742,"35612","date.arrival",TRUE,"log normal distribution outlier"
"562",2754,"34759","date.arrival",TRUE,"log normal distribution outlier"
"563",2768,"34943","date.arrival",TRUE,"log normal distribution outlier"
"564",2769,"34366","date.arrival",TRUE,"log normal distribution outlier"
"565",2800,"34486","date.arrival",TRUE,"log normal distribution outlier"
"566",2801,"36251","date.arrival",TRUE,"log normal distribution outlier"
"567",2815,"33756","date.arrival",TRUE,"log normal distribution outlier"
"568",2851,"33635","date.arrival",TRUE,"log normal distribution outlier"
"569",2854,"33604","date.arrival",TRUE,"log normal distribution outlier"
"570",2942,"34486","date.arrival",TRUE,"log normal distribution outlier"
"571",2959,"32964","date.arrival",TRUE,"log normal distribution outlier"
"572",2970,"33025","date.arrival",TRUE,"log normal distribution outlier"
"573",3015,"32599","date.arrival",TRUE,"log normal distribution outlier"
"574",3023,"32599","date.arrival",TRUE,"log normal distribution outlier"
"575",3027,"32599","date.arrival",TRUE,"log normal distribution outlier"
"576",3037,"32660","date.arrival",TRUE,"log normal distribution outlier"
"577",3039,"34121","date.arrival",TRUE,"log normal distribution outlier"
"578",3042,"32599","date.arrival",TRUE,"log normal distribution outlier"
"579",3046,"32568","date.arrival",TRUE,"log normal distribution outlier"
"580",3051,"33725","date.arrival",TRUE,"log normal distribution outlier"
"581",3063,"34060","date.arrival",TRUE,"log normal distribution outlier"
"582",3065,"34335","date.arrival",TRUE,"log normal distribution outlier"
"583",3078,"32690","date.arrival",TRUE,"log normal distribution outlier"
"584",3079,"33695","date.arrival",TRUE,"log normal distribution outlier"
"585",3084,"35186","date.arrival",TRUE,"log normal distribution outlier"
"586",3090,"33817","date.arrival",TRUE,"log normal distribution outlier"
"587",3113,"35855","date.arrival",TRUE,"log normal distribution outlier"
"588",3116,"32568","date.arrival",TRUE,"log normal distribution outlier"
"589",3117,"35217","date.arrival",TRUE,"log normal distribution outlier"
"590",3122,"33786","date.arrival",TRUE,"log normal distribution outlier"
"591",3140,"35947","date.arrival",TRUE,"log normal distribution outlier"
"592",3179,"33420","date.arrival",TRUE,"log normal distribution outlier"
"593",3181,"33604","date.arrival",TRUE,"log normal distribution outlier"
"594",3184,"33817","date.arrival",TRUE,"log normal distribution outlier"
"595",3185,"33604","date.arrival",TRUE,"log normal distribution outlier"
"596",3194,"35582","date.arrival",TRUE,"log normal distribution outlier"
"597",3207,"33604","date.arrival",TRUE,"log normal distribution outlier"
"598",3212,"35034","date.arrival",TRUE,"log normal distribution outlier"
"599",3317,"35339","date.arrival",TRUE,"log normal distribution outlier"
"600",3340,"33573","date.arrival",TRUE,"log normal distribution outlier"
"601",3347,"34425","date.arrival",TRUE,"log normal distribution outlier"
"602",3428,"34639","date.arrival",TRUE,"log normal distribution outlier"
"603",3462,"35916","date.arrival",TRUE,"log normal distribution outlier"
"604",3582,"34851","date.arrival",TRUE,"log normal distribution outlier"
"605",3594,"34639","date.arrival",TRUE,"log normal distribution outlier"
"606",3606,"35462","date.arrival",TRUE,"log normal distribution outlier"
"607",3610,"34425","date.arrival",TRUE,"log normal distribution outlier"
"608",3611,"34455","date.arrival",TRUE,"log normal distribution outlier"
"609",3612,"35916","date.arrival",TRUE,"log normal distribution outlier"
"610",3613,"35370","date.arrival",TRUE,"log normal distribution outlier"
"611",3614,"35612","date.arrival",TRUE,"log normal distribution outlier"
"612",3620,"34639","date.arrival",TRUE,"log normal distribution outlier"
"613",3621,"34608","date.arrival",TRUE,"log normal distribution outlier"
"614",3622,"34639","date.arrival",TRUE,"log normal distribution outlier"
"615",3627,"24198","date.arrival",TRUE,"log normal distribution outlier"
"616",3628,"34335","date.arrival",TRUE,"log normal distribution outlier"
"617",3630,"34335","date.arrival",TRUE,"log normal distribution outlier"
"618",3633,"34669","date.arrival",TRUE,"log normal distribution outlier"
"619",3642,"34455","date.arrival",TRUE,"log normal distribution outlier"
"620",3658,"35065","date.arrival",TRUE,"log normal distribution outlier"
"621",3659,"35977","date.arrival",TRUE,"log normal distribution outlier"
"622",3665,"34639","date.arrival",TRUE,"log normal distribution outlier"
"623",3666,"34425","date.arrival",TRUE,"log normal distribution outlier"
"624",3673,"35674","date.arrival",TRUE,"log normal distribution outlier"
"625",4104,"35916","date.arrival",TRUE,"log normal distribution outlier"
"626",4106,"34759","date.arrival",TRUE,"log normal distribution outlier"
"627",4115,"35551","date.arrival",TRUE,"log normal distribution outlier"
"628",4123,"35827","date.arrival",TRUE,"log normal distribution outlier"
"629",4152,"35521","date.arrival",TRUE,"log normal distribution outlier"
"630",4154,"35582","date.arrival",TRUE,"log normal distribution outlier"
"631",4156,"36161","date.arrival",TRUE,"log normal distribution outlier"
"632",4161,"36161","date.arrival",TRUE,"log normal distribution outlier"
"633",4168,"35582","date.arrival",TRUE,"log normal distribution outlier"
"634",4190,"36312","date.arrival",TRUE,"log normal distribution outlier"
"635",4198,"35947","date.arrival",TRUE,"log normal distribution outlier"
"636",4200,"35947","date.arrival",TRUE,"log normal distribution outlier"
"637",5115,"36312","date.arrival",TRUE,"log normal distribution outlier"
"638",5121,"34851","date.arrival",TRUE,"log normal distribution outlier"
"639",5175,"33878","date.arrival",TRUE,"log normal distribution outlier"
"640",5560,"33359","date.arrival",TRUE,"log normal distribution outlier"
"641",5642,"35916","date.arrival",TRUE,"log normal distribution outlier"
"642",5791,"35462","date.arrival",TRUE,"log normal distribution outlier"
"643",6196,"35643","date.arrival",TRUE,"log normal distribution outlier"
"644",6624,"32933","date.arrival",TRUE,"log normal distribution outlier"
"645",6626,"32994","date.arrival",TRUE,"log normal distribution outlier"
"646",6631,"32933","date.arrival",TRUE,"log normal distribution outlier"
"647",6642,"35217","date.arrival",TRUE,"log normal distribution outlier"
"648",6648,"35735","date.arrival",TRUE,"log normal distribution outlier"
"649",6678,"32964","date.arrival",TRUE,"log normal distribution outlier"
"650",6683,"32964","date.arrival",TRUE,"log normal distribution outlier"
"651",2173,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"652",2884,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"653",2913,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"654",3031,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"655",3055,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"656",3544,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"657",3627,"626","months.in.settlement",TRUE,"log normal distribution outlier"
"658",4196,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"659",5096,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"660",5149,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"661",5176,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"662",5201,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"663",5473,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"664",5479,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"665",5481,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"666",5742,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"667",5753,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"668",5756,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"669",5803,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"670",5956,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"671",6017,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"672",6097,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"673",6136,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"674",6219,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"675",6270,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"676",6285,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"677",6301,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"678",6586,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"679",6607,"1","months.in.settlement",TRUE,"log normal distribution outlier"
"680",593,"17","uasc.need.services",TRUE,"log normal distribution outlier"
"681",1213,"21","uasc.need.services",TRUE,"log normal distribution outlier"
"682",2722,"19","uasc.need.services",TRUE,"log normal distribution outlier"
"683",2766,"16","uasc.need.services",TRUE,"log normal distribution outlier"
"684",2795,"22","uasc.need.services",TRUE,"log normal distribution outlier"
"685",3086,"26","uasc.need.services",TRUE,"log normal distribution outlier"
"686",5980,"19","uasc.need.services",TRUE,"log normal distribution outlier"
"687",593,"12","not.family.reunion",TRUE,"log normal distribution outlier"
"688",1213,"14","not.family.reunion",TRUE,"log normal distribution outlier"
"689",2722,"16","not.family.reunion",TRUE,"log normal distribution outlier"
"690",2766,"14","not.family.reunion",TRUE,"log normal distribution outlier"
"691",2795,"17","not.family.reunion",TRUE,"log normal distribution outlier"
"692",3086,"24","not.family.reunion",TRUE,"log normal distribution outlier"
"693",5812,"13","not.family.reunion",TRUE,"log normal distribution outlier"
"694",5836,"12","not.family.reunion",TRUE,"log normal distribution outlier"
"695",5980,"19","not.family.reunion",TRUE,"log normal distribution outlier"
"696",6205,"12","not.family.reunion",TRUE,"log normal distribution outlier"
"697",6570,"12","not.family.reunion",TRUE,"log normal distribution outlier"
"698",2242,"38169","uasc.monitoring.visit.date",TRUE,"log normal distribution outlier"
"699",2351,"42036","uasc.monitoring.visit.date",TRUE,"log normal distribution outlier"
"700",2712,"41671","uasc.monitoring.visit.date",TRUE,"log normal distribution outlier"
"701",2929,"41730","uasc.monitoring.visit.date",TRUE,"log normal distribution outlier"
"702",2938,"41730","uasc.monitoring.visit.date",TRUE,"log normal distribution outlier"
"703",2948,"42064","uasc.monitoring.visit.date",TRUE,"log normal distribution outlier"
"704",3021,"41609","uasc.monitoring.visit.date",TRUE,"log normal distribution outlier"
"705",3571,"41821","uasc.monitoring.visit.date",TRUE,"log normal distribution outlier"
"706",6623,"41640","uasc.monitoring.visit.date",TRUE,"log normal distribution outlier"
"707",2242,"166","uasc.months.since.monitor",TRUE,"log normal distribution outlier"
"708",672,"21","containers",TRUE,"log normal distribution outlier"
"709",754,"22","containers",TRUE,"log normal distribution outlier"
"710",765,"20","containers",TRUE,"log normal distribution outlier"
"711",1525,"20","containers",TRUE,"log normal distribution outlier"
"712",1633,"20","containers",TRUE,"log normal distribution outlier"
"713",1673,"20","containers",TRUE,"log normal distribution outlier"
"714",4742,"20","containers",TRUE,"log normal distribution outlier"
"715",5072,"20","containers",TRUE,"log normal distribution outlier"
"716",6435,"20","containers",TRUE,"log normal distribution outlier"
"717",227,"10","water.total",TRUE,"log normal distribution outlier"
"718",419,"900","water.total",TRUE,"log normal distribution outlier"
"719",439,"860","water.total",TRUE,"log normal distribution outlier"
"720",670,"15","water.total",TRUE,"log normal distribution outlier"
"721",693,"10","water.total",TRUE,"log normal distribution outlier"
"722",1003,"840","water.total",TRUE,"log normal distribution outlier"
"723",1217,"800","water.total",TRUE,"log normal distribution outlier"
"724",1219,"800","water.total",TRUE,"log normal distribution outlier"
"725",1221,"920","water.total",TRUE,"log normal distribution outlier"
"726",1224,"800","water.total",TRUE,"log normal distribution outlier"
"727",1232,"1720","water.total",TRUE,"log normal distribution outlier"
"728",1429,"820","water.total",TRUE,"log normal distribution outlier"
"729",1916,"10","water.total",TRUE,"log normal distribution outlier"
"730",2722,"960","water.total",TRUE,"log normal distribution outlier"
"731",3296,"800","water.total",TRUE,"log normal distribution outlier"
"732",3297,"1800","water.total",TRUE,"log normal distribution outlier"
"733",3355,"15","water.total",TRUE,"log normal distribution outlier"
"734",3370,"15","water.total",TRUE,"log normal distribution outlier"
"735",3482,"10","water.total",TRUE,"log normal distribution outlier"
"736",3520,"15","water.total",TRUE,"log normal distribution outlier"
"737",3712,"840","water.total",TRUE,"log normal distribution outlier"
"738",3763,"10","water.total",TRUE,"log normal distribution outlier"
"739",3804,"1280","water.total",TRUE,"log normal distribution outlier"
"740",3963,"800","water.total",TRUE,"log normal distribution outlier"
"741",4076,"15","water.total",TRUE,"log normal distribution outlier"
"742",4117,"10","water.total",TRUE,"log normal distribution outlier"
"743",4184,"15","water.total",TRUE,"log normal distribution outlier"
"744",4219,"1100","water.total",TRUE,"log normal distribution outlier"
"745",4234,"1820","water.total",TRUE,"log normal distribution outlier"
"746",4240,"6","water.total",TRUE,"log normal distribution outlier"
"747",4276,"13","water.total",TRUE,"log normal distribution outlier"
"748",4292,"10","water.total",TRUE,"log normal distribution outlier"
"749",5413,"5","water.total",TRUE,"log normal distribution outlier"
"750",5436,"12","water.total",TRUE,"log normal distribution outlier"
"751",5485,"3860","water.total",TRUE,"log normal distribution outlier"
"752",6088,"12","water.total",TRUE,"log normal distribution outlier"
"753",6329,"2","water.total",TRUE,"log normal distribution outlier"
"754",6330,"6","water.total",TRUE,"log normal distribution outlier"
"755",6341,"10","water.total",TRUE,"log normal distribution outlier"
"756",6343,"2","water.total",TRUE,"log normal distribution outlier"
"757",6345,"2","water.total",TRUE,"log normal distribution outlier"
"758",6346,"15","water.total",TRUE,"log normal distribution outlier"
"759",6435,"800","water.total",TRUE,"log normal distribution outlier"
"760",6581,"2","water.total",TRUE,"log normal distribution outlier"
"761",6587,"10","water.total",TRUE,"log normal distribution outlier"
"762",6657,"3","water.total",TRUE,"log normal distribution outlier"
"763",672,"21","loop.position.count",TRUE,"log normal distribution outlier"
"764",754,"22","loop.position.count",TRUE,"log normal distribution outlier"
"765",765,"20","loop.position.count",TRUE,"log normal distribution outlier"
"766",1525,"20","loop.position.count",TRUE,"log normal distribution outlier"
"767",1633,"20","loop.position.count",TRUE,"log normal distribution outlier"
"768",1673,"20","loop.position.count",TRUE,"log normal distribution outlier"
"769",4742,"20","loop.position.count",TRUE,"log normal distribution outlier"
"770",5072,"20","loop.position.count",TRUE,"log normal distribution outlier"
"771",6435,"20","loop.position.count",TRUE,"log normal distribution outlier"
"772",821,"12","water.days.last",TRUE,"normal distribution outlier"
"773",889,"10","water.days.last",TRUE,"normal distribution outlier"
"774",1009,"12","water.days.last",TRUE,"normal distribution outlier"
"775",2048,"8","water.days.last",TRUE,"normal distribution outlier"
"776",3712,"14","water.days.last",TRUE,"normal distribution outlier"
"777",3855,"8","water.days.last",TRUE,"normal distribution outlier"
"778",5122,"80","water.days.last",TRUE,"normal distribution outlier"
"779",5123,"120","water.days.last",TRUE,"normal distribution outlier"
"780",5438,"40","water.days.last",TRUE,"normal distribution outlier"
"781",5492,"20","water.days.last",TRUE,"normal distribution outlier"
"782",143,"2.333333333","water.pppd",TRUE,"log normal distribution outlier"
"783",439,"95.55555556","water.pppd",TRUE,"log normal distribution outlier"
"784",821,"2.222222222","water.pppd",TRUE,"log normal distribution outlier"
"785",846,"100","water.pppd",TRUE,"log normal distribution outlier"
"786",857,"85.71428571","water.pppd",TRUE,"log normal distribution outlier"
"787",860,"420","water.pppd",TRUE,"log normal distribution outlier"
"788",862,"100","water.pppd",TRUE,"log normal distribution outlier"
"789",882,"175","water.pppd",TRUE,"log normal distribution outlier"
"790",913,"140","water.pppd",TRUE,"log normal distribution outlier"
"791",981,"115","water.pppd",TRUE,"log normal distribution outlier"
"792",999,"2.448979592","water.pppd",TRUE,"log normal distribution outlier"
"793",1003,"140","water.pppd",TRUE,"log normal distribution outlier"
"794",1009,"2.5","water.pppd",TRUE,"log normal distribution outlier"
"795",1063,"2.5","water.pppd",TRUE,"log normal distribution outlier"
"796",1064,"2.5","water.pppd",TRUE,"log normal distribution outlier"
"797",1143,"2.5","water.pppd",TRUE,"log normal distribution outlier"
"798",1387,"2.142857143","water.pppd",TRUE,"log normal distribution outlier"
"799",1916,"2.5","water.pppd",TRUE,"log normal distribution outlier"
"800",2120,"2.063492063","water.pppd",TRUE,"log normal distribution outlier"
"801",2573,"100","water.pppd",TRUE,"log normal distribution outlier"
"802",2577,"0.5","water.pppd",TRUE,"log normal distribution outlier"
"803",2655,"120","water.pppd",TRUE,"log normal distribution outlier"
"804",2748,"2.142857143","water.pppd",TRUE,"log normal distribution outlier"
"805",3165,"90","water.pppd",TRUE,"log normal distribution outlier"
"806",3277,"2.222222222","water.pppd",TRUE,"log normal distribution outlier"
"807",3299,"2.272727273","water.pppd",TRUE,"log normal distribution outlier"
"808",3308,"2.5","water.pppd",TRUE,"log normal distribution outlier"
"809",3455,"2.222222222","water.pppd",TRUE,"log normal distribution outlier"
"810",3461,"2","water.pppd",TRUE,"log normal distribution outlier"
"811",3483,"2.5","water.pppd",TRUE,"log normal distribution outlier"
"812",3541,"2.222222222","water.pppd",TRUE,"log normal distribution outlier"
"813",3574,"2.142857143","water.pppd",TRUE,"log normal distribution outlier"
"814",4154,"140","water.pppd",TRUE,"log normal distribution outlier"
"815",4234,"202.2222222","water.pppd",TRUE,"log normal distribution outlier"
"816",4240,"1.2","water.pppd",TRUE,"log normal distribution outlier"
"817",4246,"2.222222222","water.pppd",TRUE,"log normal distribution outlier"
"818",4253,"1.111111111","water.pppd",TRUE,"log normal distribution outlier"
"819",4263,"2","water.pppd",TRUE,"log normal distribution outlier"
"820",4318,"1.648351648","water.pppd",TRUE,"log normal distribution outlier"
"821",4372,"2","water.pppd",TRUE,"log normal distribution outlier"
"822",4381,"105","water.pppd",TRUE,"log normal distribution outlier"
"823",4427,"1.19047619","water.pppd",TRUE,"log normal distribution outlier"
"824",4488,"2.222222222","water.pppd",TRUE,"log normal distribution outlier"
"825",4714,"100","water.pppd",TRUE,"log normal distribution outlier"
"826",5122,"0.083333333","water.pppd",TRUE,"log normal distribution outlier"
"827",5123,"0.047619048","water.pppd",TRUE,"log normal distribution outlier"
"828",5124,"0.952380952","water.pppd",TRUE,"log normal distribution outlier"
"829",5205,"1","water.pppd",TRUE,"log normal distribution outlier"
"830",5209,"1.428571429","water.pppd",TRUE,"log normal distribution outlier"
"831",5220,"2.5","water.pppd",TRUE,"log normal distribution outlier"
"832",5433,"1.587301587","water.pppd",TRUE,"log normal distribution outlier"
"833",5436,"2","water.pppd",TRUE,"log normal distribution outlier"
"834",5438,"0.1","water.pppd",TRUE,"log normal distribution outlier"
"835",5452,"150","water.pppd",TRUE,"log normal distribution outlier"
"836",5453,"0.761904762","water.pppd",TRUE,"log normal distribution outlier"
"837",5454,"1.80952381","water.pppd",TRUE,"log normal distribution outlier"
"838",5455,"0.80952381","water.pppd",TRUE,"log normal distribution outlier"
"839",5456,"0.964285714","water.pppd",TRUE,"log normal distribution outlier"
"840",5457,"1.095238095","water.pppd",TRUE,"log normal distribution outlier"
"841",5458,"1.178571429","water.pppd",TRUE,"log normal distribution outlier"
"842",5460,"2.028571429","water.pppd",TRUE,"log normal distribution outlier"
"843",5461,"2.238095238","water.pppd",TRUE,"log normal distribution outlier"
"844",5487,"2.380952381","water.pppd",TRUE,"log normal distribution outlier"
"845",5492,"1","water.pppd",TRUE,"log normal distribution outlier"
"846",5526,"120","water.pppd",TRUE,"log normal distribution outlier"
"847",6202,"2.380952381","water.pppd",TRUE,"log normal distribution outlier"
"848",6329,"0.4","water.pppd",TRUE,"log normal distribution outlier"
"849",6330,"2","water.pppd",TRUE,"log normal distribution outlier"
"850",6341,"2","water.pppd",TRUE,"log normal distribution outlier"
"851",6343,"0.2","water.pppd",TRUE,"log normal distribution outlier"
"852",6345,"0.166666667","water.pppd",TRUE,"log normal distribution outlier"
"853",6346,"2.5","water.pppd",TRUE,"log normal distribution outlier"
"854",6581,"0.023809524","water.pppd",TRUE,"log normal distribution outlier"
"855",6586,"2.5","water.pppd",TRUE,"log normal distribution outlier"
"856",6587,"0.181818182","water.pppd",TRUE,"log normal distribution outlier"
"857",6592,"2.25","water.pppd",TRUE,"log normal distribution outlier"
"858",6629,"2.4","water.pppd",TRUE,"log normal distribution outlier"
"859",6657,"0.6","water.pppd",TRUE,"log normal distribution outlier"
"860",6785,"0.714285714","water.pppd",TRUE,"log normal distribution outlier"
"861",1698,"10","latrine.share",TRUE,"normal distribution outlier"
"862",4218,"12","latrine.share",TRUE,"normal distribution outlier"
"863",5150,"10","latrine.share",TRUE,"normal distribution outlier"
"864",5152,"15","latrine.share",TRUE,"normal distribution outlier"
"865",5203,"10","latrine.share",TRUE,"normal distribution outlier"
"866",5204,"10","latrine.share",TRUE,"normal distribution outlier"
"867",5207,"16","latrine.share",TRUE,"normal distribution outlier"
