vars,repeat_var,disaggregation,rank_1,rank_2,rank_3,percent_1,percent_2,percent_3
wash_15_insuff_raisons_1 wash_15_insuff_raisons_2 wash_15_insuff_raisons_3,Sangha_Mbaere,,hygiene_insuff,mixte,quantite_insuff,26.9%,21.0%,19.1%
wash_21_wash_inquiet_1 wash_21_wash_inquiet_2 wash_21_wash_inquiet_3,Bamingui_Bangoran,,eau,environment,hygiene,35.3%,22.5%,21.4%
wash_21_wash_inquiet_1 wash_21_wash_inquiet_2 wash_21_wash_inquiet_3,Ouham,,eau,sanitaire,environment,34.8%,21.5%,20.6%
wash_21_wash_inquiet_1 wash_21_wash_inquiet_2 wash_21_wash_inquiet_3,Basse_Kotto,,eau,sanitaire,environment,32.2%,25.4%,23.2%
wash_21_wash_inquiet_1 wash_21_wash_inquiet_2 wash_21_wash_inquiet_3,Vakaga,,eau,sanitaire,environment,29.3%,23.8%,23.0%
wash_21_wash_inquiet_1 wash_21_wash_inquiet_2 wash_21_wash_inquiet_3,Bangui,,eau,environment,sanitaire,35.9%,21.0%,18.8%
wash_21_wash_inquiet_1 wash_21_wash_inquiet_2 wash_21_wash_inquiet_3,Ouaka,,eau,sanitaire,environment,37.0%,22.6%,20.7%
wash_21_wash_inquiet_1 wash_21_wash_inquiet_2 wash_21_wash_inquiet_3,Nana_Mambere,,eau,sanitaire,hygiene,35.8%,25.5%,18.1%
wash_21_wash_inquiet_1 wash_21_wash_inquiet_2 wash_21_wash_inquiet_3,Ouham_Pende,,eau,sanitaire,hygiene,35.2%,21.6%,19.5%
wash_21_wash_inquiet_1 wash_21_wash_inquiet_2 wash_21_wash_inquiet_3,Nana_Gribizi,,sanitaire,eau,hygiene,29.5%,24.4%,23.6%
wash_21_wash_inquiet_1 wash_21_wash_inquiet_2 wash_21_wash_inquiet_3,Mbomou,,eau,sanitaire,environment,36.9%,24.0%,21.7%
wash_21_wash_inquiet_1 wash_21_wash_inquiet_2 wash_21_wash_inquiet_3,Mambere_Kadei,,eau,sanitaire,environment,33.9%,26.3%,18.9%
wash_21_wash_inquiet_1 wash_21_wash_inquiet_2 wash_21_wash_inquiet_3,Ombella_MPoko,,eau,sanitaire,environment,35.2%,23.5%,20.5%
wash_21_wash_inquiet_1 wash_21_wash_inquiet_2 wash_21_wash_inquiet_3,Kemo,,eau,sanitaire,hygiene,34.6%,26.2%,18.6%
wash_21_wash_inquiet_1 wash_21_wash_inquiet_2 wash_21_wash_inquiet_3,Haut_Mbomou,,eau,sanitaire,hygiene,38.0%,21.1%,19.5%
wash_21_wash_inquiet_1 wash_21_wash_inquiet_2 wash_21_wash_inquiet_3,Haute_Kotto,,eau,hygiene,sanitaire,31.6%,21.0%,19.4%
wash_21_wash_inquiet_1 wash_21_wash_inquiet_2 wash_21_wash_inquiet_3,Lobaye,,eau,environment,sanitaire,32.1%,24.8%,23.2%
wash_21_wash_inquiet_1 wash_21_wash_inquiet_2 wash_21_wash_inquiet_3,Sangha_Mbaere,,eau,sanitaire,environment,30.3%,24.5%,23.3%
